"","id","country","year","referendum","protestfinal","ethfrac","lang","relig","win","gwf","protest_cnts","sample_geddes","psyhint","infl","efw","gini","turnout","country_name","type","boycottopp","nelda_index","neldaindex","pop","gwf1","phat","ethfrac1","new_nelda","gwf2"
"1",321,"Zambia",2011,0,NA,0.780799984931946,0.873399972915649,0.735899984836578,0,"party-based",NA,1,NA,NA,23.25,57.4900016784668,53.9000015258789,70,1,0,NA,NA,13633796,2,0.135978117585182,3,NA,2
"2",25,"Azerbaijan",2010,0,0,0.204699993133545,0.205400004982948,0.48989999294281,1,"personal",0,1,3,5.66792011260986,65.4199981689453,33.7099990844727,50.0999984741211,5,0,0,4,3.074866771698,9054332,6,0.311437249183655,1,1,1
"3",301,"Tunisia",2004,0,0,0.0394000001251698,0.0124000003561378,0.0104000000283122,1,"party-based",0,1,4,3.63228011131287,47.4000015258789,41.4199981689453,91.5199966430664,65,1,0,NA,NA,9932400,2,0.135978117585182,1,NA,2
"4",88,"Egypt",2010,0,1,0.18359999358654,0.023700000718236,0.197899997234344,1,"party-personal-military",6,1,3,NA,34.5200004577637,30.7700004577637,27.4699993133545,19,0,0,NA,NA,78075705,5,0.359868705272675,1,NA,NA
"5",236,"Russia",2008,0,0,0.245199993252754,0.248500004410744,0.43979999423027,1,"personal",2,1,3,14.1077995300293,14.6099996566772,42.2700004577637,69.7099990844727,52,1,0,2,0.447824716567993,141956409,6,0.311437249183655,1,0.475687116384506,1
"6",329,"Zimbabwe",2008,0,0,0.38740000128746,0.447200000286102,0.736299991607666,1,"party-based",4,1,0,NA,9.84000015258789,50.0999984741211,42.3699989318848,71,1,0,2,0.580436944961548,12784041,2,0.135978117585182,2,0.502154231071472,2
"7",152,"Kazakhstan",2005,0,0,0.61710000038147,0.66210001707077,0.589800000190735,1,"personal",0,1,4,NA,16.3400001525879,30.7600002288818,76.7799987792969,34,1,0,1,-0.616713464260101,15147029,6,0.311437249183655,2,0.26322340965271,1
"8",289,"Tanzania",2010,1,0,0.735300004482269,0.898299992084503,0.633400022983551,1,"party-based",0,1,5,6.20016002655029,26.3299999237061,37.5800018310547,39.4900016784668,63,0,0,0,-1.93558049201965,44973330,2,0.135978117585182,3,1.59274138322729e-09,2
"9",245,"Serbia (Yugoslavia)",2000,0,1,0.573599994182587,NA,NA,0,"party-personal",10,1,NA,71.1205978393555,NA,32.7400016784668,71.5500030517578,55,1,0,1,-0.616713464260101,7516346,4,0.575099050998688,2,0.26322340965271,NA
"10",23,"Azerbaijan",2005,0,1,0.204699993133545,0.205400004982948,0.48989999294281,1,"personal",3,1,2,9.67951011657715,45,33.7099990844727,75.3499984741211,5,0,0,2,0.813178300857544,8391850,6,0.311437249183655,1,0.548605442047119,1
"11",238,"Rwanda",2008,0,0,0.32379999756813,NA,0.506600022315979,1,"party-military",NA,1,NA,NA,45.6100006103516,50.8199996948242,98.5,53,0,0,0,-1.93558049201965,10222961,3,0.5,2,1.59274138322729e-09,NA
"12",243,"Senegal",2000,0,0,0.693899989128113,0.696099996566772,0.149700000882149,0,"party-based",0,1,4,0.731981992721558,20.1000003814697,NA,60.7999992370605,54,1,0,0,-1.93558049201965,9861679,2,0.135978117585182,2,1.59274138322729e-09,2
"13",87,"Egypt",2005,1,0,0.18359999358654,0.023700000718236,0.197899997234344,1,"party-personal-military",4,1,3,NA,51.9000015258789,32.1399993896484,28.1299991607666,19,0,0,NA,NA,71777678,5,0.359868705272675,1,NA,NA
"14",244,"Serbia (Yugoslavia)",1996,0,1,0.573599994182587,NA,NA,1,"party-personal",8,1,4,95.6008987426758,NA,32.7400016784668,53.2900009155273,55,0,0,3,1.64497518539429,7708878,4,0.575099050998688,2,0.714617967605591,NA
"15",155,"Kenya",1997,0,0,0.858799993991852,0.885999977588654,0.77649998664856,1,"party-based",15,1,4,NA,33,42.5099983215332,83.8600006103516,35,1,0,NA,NA,28943647,2,0.135978117585182,3,NA,2
"16",312,"Yemen",1997,0,0,NA,0.00800000037997961,0.00230000005103648,1,"personal",0,1,2,2.17672991752625,42.7799987792969,33.439998626709,61,69,0,0,NA,NA,16088019,6,0.311437249183655,3,NA,1
"17",84,"Egypt",1995,0,1,0.18359999358654,0.023700000718236,0.197899997234344,1,"party-personal-military",0,1,4,15.7421998977661,76.4000015258789,30.1299991607666,47.9900016784668,19,0,0,1,-0.616713464260101,61168397,5,0.359868705272675,1,0.26322340965271,NA
"18",287,"Tanzania",2005,0,0,0.735300004482269,0.898299992084503,0.633400022983551,1,"party-based",1,1,3,5.03457021713257,24.1499996185303,37.5800018310547,72,63,0,0,1,-0.871042251586914,38824384,2,0.135978117585182,3,0.212463721632957,2
"19",304,"Tunisia",2009,0,0,0.0394000001251698,0.0124000003561378,0.0104000000283122,1,"party-based",0,1,4,3.52481007575989,14.3400001525879,36.060001373291,89.4000015258789,65,0,0,NA,NA,10439600,2,0.135978117585182,1,NA,2
"20",194,"Namibia",1999,0,0,0.63289999961853,0.700500011444092,0.662599980831146,1,"party-based",NA,1,NA,NA,32.1879997253418,63.9000015258789,NA,43,0,0,0,-1.93558049201965,1857149,2,0.135978117585182,2,1.59274138322729e-09,2
"21",284,"Tanzania",2000,0,1,0.735300004482269,0.898299992084503,0.633400022983551,1,"party-based",2,1,3,5.92396020889282,34.5999984741211,34.6199989318848,84.4300003051758,63,1,0,NA,NA,34020512,2,0.135978117585182,3,NA,2
"22",45,"Cameroon",1997,0,0,0.863499999046326,0.889800012111664,0.733799993991852,1,"personal",0,1,3,4.7862401008606,16.1000003814697,40.4099998474121,81.4000015258789,10,1,0,1,-0.616713464260101,14709426,6,0.311437249183655,3,0.26322340965271,1
"23",102,"Gabon",1996,0,0,0.768999993801117,0.782100021839142,0.667400002479553,1,"party-personal",0,1,7,0.689692974090576,22.0200004577637,41.4500007629395,64,23,0,0,3,1.64497518539429,1108698,4,0.575099050998688,3,0.714617967605591,NA
"24",144,"Iran",2004,0,0,0.66839998960495,0.746200025081635,0.115199998021126,0,"",0,1,NA,14.7615003585815,33.5,38.2799987792969,NA,32,0,0,2,0.813178300857544,69342126,NA,NA,2,0.548605442047119,NA
"25",29,"Belarus",2006,0,1,0.322200000286102,0.466600000858307,0.611599981784821,1,"personal",1,1,4,7.03303003311157,NA,28.6299991607666,NA,6,1,0,2,0.813178300857544,9604000,6,0.311437249183655,2,0.548605442047119,1
"26",34,"Botswana",2004,0,0,0.410199999809265,0.41100001335144,0.598599970340729,1,"party-based",NA,1,NA,NA,43.2000007629395,60.9599990844727,76.1999969482422,7,0,0,NA,NA,1854739,2,0.135978117585182,2,NA,2
"27",259,"Singapore",2011,0,0,0.385699987411499,0.383500009775162,0.6560999751091,1,"party-based",0,1,NA,NA,21.2999992370605,42.4799995422363,93.1800003051758,57,0,0,NA,NA,5183700,2,0.135978117585182,2,NA,2
"28",319,"Zambia",2006,0,1,0.780799984931946,0.873399972915649,0.735899984836578,1,"party-based",0,1,4,9.01957035064697,25.1700000762939,54.6300010681152,70.7399978637695,70,0,0,NA,NA,11781612,2,0.135978117585182,3,NA,2
"29",106,"Gabon",2006,0,1,0.768999993801117,0.782100021839142,0.667400002479553,1,"party-personal",0,1,5,-1.40939998626709,19.5,41.4500007629395,NA,23,0,0,0,-1.93558049201965,1412907,4,0.575099050998688,3,1.59274138322729e-09,NA
"30",151,"Kazakhstan",2004,0,0,0.61710000038147,0.66210001707077,0.589800000190735,1,"personal",0,1,4,6.88205003738403,16.3400001525879,32.25,56.75,34,0,0,2,0.813178300857544,15012985,6,0.311437249183655,2,0.548605442047119,1
"31",112,"Gambia",1997,0,0,0.786400020122528,0.807600021362305,0.0970000028610229,1,"personal",0,1,6,2.78122997283936,36.9700012207031,50.2299995422363,73.2099990844727,24,0,0,2,0.326107978820801,1126986,6,0.311437249183655,3,0.451394528150558,1
"32",16,"Armenia",2007,0,1,0.12720000743866,0.129099994897842,0.457599997520447,1,"personal",0,1,3,4.4073600769043,18.5799999237061,30.2299995422363,59.3499984741211,4,0,0,1,-0.616713464260101,2989882,6,0.311437249183655,1,0.26322340965271,1
"33",142,"Iran",2000,0,1,0.66839998960495,0.746200025081635,0.115199998021126,1,"",0,1,1,14.4767999649048,33.5999984741211,38.2799987792969,NA,32,0,0,4,3.074866771698,65911052,NA,NA,2,1,NA
"34",17,"Armenia",2008,0,1,0.12720000743866,0.129099994897842,0.457599997520447,1,"personal",0,1,3,8.94995021820068,18.5799999237061,30.8600006103516,69.8099975585938,4,1,0,3,1.87771654129028,2977488,6,0.311437249183655,1,0.761069178581238,1
"35",235,"Russia",2007,0,0,0.245199993252754,0.248500004410744,0.43979999423027,1,"personal",1,1,1,9.00722980499268,15.3000001907349,43.7099990844727,63.7099990844727,52,0,0,0,-1.93558049201965,142114903,6,0.311437249183655,1,1.59274138322729e-09,1
"36",39,"Burkina Faso",2005,0,1,0.73769998550415,0.722800016403198,0.579800009727478,1,"personal",0,1,5,6.41504001617432,46.8699989318848,39.7900009155273,57.7000007629395,8,1,0,0,-1.93558049201965,13421929,6,0.311437249183655,3,1.59274138322729e-09,1
"37",299,"Tunisia",1999,0,0,0.0394000001251698,0.0124000003561378,0.0104000000283122,1,"party-based",0,1,6,2.69011998176575,48.060001373291,40.810001373291,92,65,1,0,NA,NA,9455900,2,0.135978117585182,1,NA,2
"38",181,"Mexico",1994,0,1,0.541800022125244,0.151099994778633,0.17960000038147,1,"party-based",3,1,1,6.96577978134155,24.4799995422363,51.8899993896484,78.5,40,1,0,3,1.64497518539429,93541577,2,0.135978117585182,2,0.714617967605591,2
"39",141,"Indonesia",1999,0,0,0.735099971294403,0.76800000667572,0.233999997377396,0,"party-personal-military",9,1,0,20.4890995025635,20.7000007629395,28.9899997711182,93.3000030517578,31,0,0,0,-1.93558049201965,205946831,5,0.359868705272675,3,1.59274138322729e-09,NA
"40",233,"Russia",2003,0,0,0.245199993252754,0.248500004410744,0.43979999423027,1,"personal",NA,1,NA,NA,13.3999996185303,37.2599983215332,55.7000007629395,52,0,0,NA,NA,144667468,6,0.311437249183655,1,NA,1
"41",150,"Kazakhstan",1999,0,0,0.61710000038147,0.66210001707077,0.589800000190735,1,"personal",0,1,5,8.29603004455566,16.3400001525879,41.1100006103516,62.560001373291,34,0,0,2,0.813178300857544,14928426,6,0.311437249183655,2,0.548605442047119,1
"42",307,"Uzbekistan",2000,0,0,0.412499994039536,0.412000000476837,0.213300004601479,1,"party-personal",NA,1,NA,NA,NA,34.5499992370605,95.0999984741211,67,1,0,3,1.87771654129028,24650400,4,0.575099050998688,2,0.761069178581238,NA
"43",161,"Kyrgyz Republic",2005,0,0,0.67519998550415,0.594900012016296,0.446999996900558,0,"personal",4,1,6,4.35484981536865,33.25,39.4900016784668,59,36,1,0,1,-0.616713464260101,5162600,6,0.311437249183655,2,0.26322340965271,1
"44",279,"Tajikistan",1999,1,0,0.510699987411499,0.547299981117249,0.338600009679794,1,"personal",0,1,2,NA,56.6500015258789,29.0100002288818,93.3600006103516,62,1,0,3,1.64497518539429,6094661,6,0.311437249183655,2,0.714617967605591,1
"45",310,"Venezuela",2006,0,0,0.4966000020504,0.0685999989509583,0.135000005364418,1,"personal",0,1,2,NA,50.7900009155273,44.7700004577637,74.6900024414062,68,1,0,3,1.64497518539429,27190882,6,0.311437249183655,2,0.714617967605591,1
"46",325,"Zimbabwe",1996,0,0,0.38740000128746,0.447200000286102,0.736299991607666,1,"party-based",0,1,4,21.4339008331299,10.6800003051758,50.0999984741211,48.3300018310547,71,0,0,2,0.580436944961548,11846110,2,0.135978117585182,2,0.502154231071472,2
"47",11,"Armenia",1996,0,1,0.12720000743866,0.129099994897842,0.457599997520447,1,"personal",0,1,5,18.6812000274658,18.5799999237061,44.4199981689453,60.2999992370605,4,1,0,1,-0.616713464260101,3173425,6,0.311437249183655,1,0.26322340965271,1
"48",318,"Zambia",2006,0,1,0.780799984931946,0.873399972915649,0.735899984836578,1,"party-based",0,1,4,9.01957035064697,25.1700000762939,54.6300010681152,70.7699966430664,70,1,0,0,-1.93558049201965,11781612,2,0.135978117585182,3,1.59274138322729e-09,2
"49",131,"Guinea",1998,0,0,0.738900005817413,0.772499978542328,0.264899998903275,1,"personal",0,1,4,NA,NA,40.2999992370605,69.8300018310547,28,1,0,3,1.64497518539429,8457221,6,0.311437249183655,3,0.714617967605591,1
"50",115,"Gambia",2006,0,0,0.786400020122528,0.807600021362305,0.0970000028610229,1,"personal",0,1,3,2.05578994750977,35.0400009155273,47.2799987792969,58.5999984741211,24,1,0,0,-1.93558049201965,1482324,6,0.311437249183655,3,1.59274138322729e-09,1
"51",303,"Tunisia",2009,0,0,0.0394000001251698,0.0124000003561378,0.0104000000283122,1,"party-based",0,1,4,3.52481007575989,14.3400001525879,36.060001373291,89.4499969482422,65,1,0,3,1.64497518539429,10439600,2,0.135978117585182,1,0.714617967605591,2
"52",237,"Russia",2011,0,1,0.245199993252754,0.248500004410744,0.43979999423027,1,"personal",8,1,NA,8.4350004196167,12.6000003814697,40.1100006103516,60.0999984741211,52,0,0,NA,NA,142956460,6,0.311437249183655,1,NA,1
"53",193,"Namibia",1999,0,0,0.63289999961853,0.700500011444092,0.662599980831146,1,"party-based",NA,1,NA,NA,32.1879997253418,63.9000015258789,NA,43,1,0,1,-0.871042251586914,1857149,2,0.135978117585182,2,0.212463721632957,2
"54",274,"Taiwan",1992,0,0,0.274399995803833,0.502799987792969,0.684499979019165,1,"party-based",1,1,8,NA,45.4599990844727,NA,72,61,0,0,1,-0.871042251586914,NA,2,0.135978117585182,1,0.212463721632957,2
"55",196,"Namibia",2004,0,0,0.63289999961853,0.700500011444092,0.662599980831146,1,"party-based",NA,1,NA,NA,33.7400016784668,63.9000015258789,NA,43,0,0,1,-0.871042251586914,2003320,2,0.135978117585182,2,0.212463721632957,2
"56",18,"Azerbaijan",1993,1,0,0.204699993133545,0.205400004982948,0.48989999294281,1,"personal",0,1,3,1128,45,34.9599990844727,97.5999984741211,5,1,0,3,1.64497518539429,7495000,6,0.311437249183655,1,0.714617967605591,1
"57",43,"Cambodia",2003,0,0,0.210500001907349,0.210500001907349,0.210500001907349,1,"party-based",0,1,4,1.21001005172729,28.5200004577637,41.8499984741211,80,9,0,0,0,-1.93558049201965,12934369,2,0.135978117585182,1,1.59274138322729e-09,2
"58",149,"Kazakhstan",1999,0,0,0.61710000038147,0.66210001707077,0.589800000190735,1,"personal",0,1,5,8.29603004455566,16.3400001525879,41.1100006103516,85.7699966430664,34,1,0,2,0.813178300857544,14928426,6,0.311437249183655,2,0.548605442047119,1
"59",48,"Cameroon",2004,0,0,0.863499999046326,0.889800012111664,0.733799993991852,1,"personal",0,1,4,0.233647003769875,14.1000003814697,38.9099998474121,82.1999969482422,10,1,0,2,0.580436944961548,17674960,6,0.311437249183655,3,0.502154231071472,1
"60",263,"Sri Lanka",1994,0,0,0.41499999165535,0.46450001001358,0.485300004482269,0,"party-based",0,1,2,8.44871044158936,39.2000007629395,35.4099998474121,70.4700012207031,59,1,0,0,-1.93558049201965,17891000,2,0.135978117585182,2,1.59274138322729e-09,2
"61",157,"Kenya",2002,0,0,0.858799993991852,0.885999977588654,0.77649998664856,0,"party-based",1,1,2,1.96131002902985,25.1000003814697,42.5099983215332,57.1800003051758,35,1,0,1,-0.616713464260101,33000524,2,0.135978117585182,3,0.26322340965271,2
"62",169,"Malaysia",1990,0,0,0.587999999523163,0.597000002861023,0.665700018405914,1,"party-based",0,1,3,NA,33.7999992370605,46.1699981689453,72.3000030517578,38,0,0,1,-0.871042251586914,18211097,2,0.135978117585182,2,0.212463721632957,2
"63",234,"Russia",2004,0,0,0.245199993252754,0.248500004410744,0.43979999423027,1,"personal",NA,1,NA,NA,12.3999996185303,37.1399993896484,64.3000030517578,52,1,0,1,-0.616713464260101,143821212,6,0.311437249183655,1,0.26322340965271,1
"64",278,"Taiwan",2000,0,0,0.274399995803833,0.502799987792969,0.684499979019165,0,"party-based",NA,1,NA,NA,30.2299995422363,NA,NA,61,1,0,0,-1.93558049201965,NA,2,0.135978117585182,1,1.59274138322729e-09,2
"65",50,"Cameroon",2011,0,0,0.863499999046326,0.889800012111664,0.733799993991852,1,"personal",0,1,NA,NA,32.6399993896484,38.9099998474121,68.3000030517578,10,1,0,NA,NA,21156272,6,0.311437249183655,3,NA,1
"66",133,"Guinea",2003,0,0,0.738900005817413,0.772499978542328,0.264899998903275,1,"personal",0,1,6,NA,NA,40.2999992370605,82.7600021362305,28,1,0,1,-0.616713464260101,9204581,6,0.311437249183655,3,0.26322340965271,1
"67",330,"Zimbabwe",2008,0,0,0.38740000128746,0.447200000286102,0.736299991607666,1,"party-based",4,1,0,NA,9.84000015258789,50.0999984741211,40.810001373291,71,0,0,3,1.87771654129028,12784041,2,0.135978117585182,2,0.761069178581238,2
"68",109,"Gambia",1992,0,0,0.786400020122528,0.807600021362305,0.0970000028610229,1,"party-based",0,1,NA,9.48653984069824,36.9700012207031,50.2299995422363,55.7999992370605,24,1,0,2,0.326107978820801,979666,2,0.135978117585182,3,0.451394528150558,2
"69",292,"Togo",2002,0,0,0.70990002155304,0.898000001907349,0.659600019454956,1,"personal",0,1,5,3.07406997680664,7.40000009536743,34.4099998474121,67.4300003051758,64,0,0,0,-1.93558049201965,5123674,6,0.311437249183655,3,1.59274138322729e-09,1
"70",323,"Zimbabwe",1990,0,0,0.38740000128746,0.447200000286102,0.736299991607666,1,"party-based",0,1,2,17.362699508667,18.6000003814697,50.0999984741211,30.8099994659424,71,0,0,4,3.074866771698,10461782,2,0.135978117585182,2,1,2
"71",55,"Chad",2001,0,0,0.861999988555908,0.863499999046326,0.641099989414215,1,"personal",1,1,3,NA,24.1000003814697,39.7799987792969,61.4000015258789,12,1,0,0,-1.93558049201965,8620917,6,0.311437249183655,3,1.59274138322729e-09,1
"72",163,"Kyrgyz Republic",2007,1,1,0.67519998550415,0.594900012016296,0.446999996900558,1,"personal",2,1,4,10.1752004623413,19,33.4300003051758,75.1999969482422,36,0,0,2,0.326107978820801,5268400,6,0.311437249183655,2,0.451394528150558,1
"73",223,"Republic of the Congo",2007,0,0,0.874700009822845,0.687099993228912,0.664200007915497,1,"personal",3,1,4,2.65640997886658,48.4300003051758,47.3199996948242,NA,50,0,0,1,-0.616713464260101,3758858,6,0.311437249183655,3,0.26322340965271,1
"74",276,"Taiwan",1996,0,0,0.274399995803833,0.502799987792969,0.684499979019165,1,"party-based",NA,1,NA,NA,43.8059997558594,NA,76,61,1,0,1,-0.871042251586914,NA,2,0.135978117585182,1,0.212463721632957,2
"75",316,"Zambia",1996,0,0,0.780799984931946,0.873399972915649,0.735899984836578,1,"party-based",0,1,3,43.0731010437012,62.5999984741211,49.7900009155273,58,70,0,0,3,1.75599980354309,9073311,2,0.135978117585182,3,0.73677659034729,2
"76",296,"Togo",2010,0,1,0.70990002155304,0.898000001907349,0.659600019454956,1,"personal",0,1,3,1.83416998386383,41.5299987792969,39.2900009155273,65.6999969482422,64,1,0,1,-0.738430142402649,6306014,6,0.311437249183655,3,0.238930836319923,1
"77",120,"Georgia",1999,0,0,0.492300003767014,0.474900007247925,0.654299974441528,1,"personal",0,1,2,19.192699432373,NA,41.060001373291,67.9000015258789,25,0,0,0,-1.93558049201965,4452500,6,0.311437249183655,2,1.59274138322729e-09,1
"78",246,"Serbia (Yugoslavia)",2000,0,1,0.573599994182587,NA,NA,0,"party-personal",10,1,NA,71.1205978393555,NA,32.7400016784668,74.4000015258789,55,0,0,1,-0.616713464260101,7516346,4,0.575099050998688,2,0.26322340965271,NA
