"","id","country","year","referendum","protestfinal","ethfrac","lang","relig","win","gwf","protest_cnts","sample_geddes","psyhint","infl","efw","gini","turnout","country_name","type","boycottopp","nelda_index","neldaindex","pop","gwf1","phat","ethfrac1","new_nelda","gwf2"
"79",58,"Chad",2011,0,0,0.861999988555908,0.863499999046326,0.641099989414215,1,"personal",0,1,NA,-4.89524984359741,28.4899997711182,39.7799987792969,64.2200012207031,12,1,0,NA,NA,12080037,6,0.311437249183655,3,NA,1
"80",180,"Mexico",1991,0,1,0.541800022125244,0.151099994778633,0.17960000038147,1,"party-based",2,1,1,22.6615009307861,28.3199996948242,51.8899993896484,61,40,0,0,1,-0.616713464260101,87890094,2,0.135978117585182,2,0.26322340965271,2
"81",113,"Gambia",2001,0,0,0.786400020122528,0.807600021362305,0.0970000028610229,1,"personal",0,1,5,NA,36.9700012207031,47.2799987792969,89.6999969482422,24,1,0,0,-1.93558049201965,1266691,6,0.311437249183655,3,1.59274138322729e-09,1
"82",70,"Democratic Republic of Congo",2011,0,0,0.874700009822845,0.870500028133392,0.702099978923798,1,"personal",1,1,NA,NA,32.4199981689453,44.4300003051758,58.810001373291,15,1,0,NA,NA,63931512,6,0.311437249183655,3,NA,1
"83",273,"Sudan",2000,0,0,0.714699983596802,0.718999981880188,0.4307000041008,1,"personal",0,1,0,8.03306007385254,NA,35.2900009155273,NA,60,0,0,NA,NA,27729798,6,0.311437249183655,3,NA,1
"84",171,"Malaysia",1999,0,0,0.587999999523163,0.597000002861023,0.665700018405914,1,"party-based",4,1,5,2.74456000328064,43.2799987792969,37.9099998474121,68.6500015258789,38,0,0,2,0.326107978820801,22896048,2,0.135978117585182,2,0.451394528150558,2
"85",291,"Togo",1999,0,0,0.70990002155304,0.898000001907349,0.659600019454956,1,"personal",0,1,4,-0.070532999932766,18.6000003814697,34.4099998474121,NA,64,0,0,3,1.64497518539429,4740974,6,0.311437249183655,3,0.714617967605591,1
"86",46,"Cameroon",1997,0,1,0.863499999046326,0.889800012111664,0.733799993991852,1,"personal",0,1,3,4.7862401008606,16.1000003814697,40.4099998474121,75.5999984741211,10,0,0,1,-0.616713464260101,14709426,6,0.311437249183655,3,0.26322340965271,1
"87",294,"Togo",2005,0,0,0.70990002155304,0.898000001907349,0.659600019454956,1,"personal",6,1,2,6.80158996582031,17.4799995422363,34.4099998474121,63.5999984741211,64,1,0,3,1.87771654129028,5540214,6,0.311437249183655,3,0.761069178581238,1
"88",293,"Togo",2003,0,0,0.70990002155304,0.898000001907349,0.659600019454956,1,"personal",0,1,5,-0.962989985942841,17.7000007629395,34.4099998474121,71.9899978637695,64,1,0,2,0.813178300857544,5258956,6,0.311437249183655,3,0.548605442047119,1
"89",264,"Sri Lanka",1994,0,0,0.41499999165535,0.46450001001358,0.485300004482269,0,"party-based",0,1,2,8.44871044158936,39.2000007629395,35.4099998474121,76.2399978637695,59,0,0,NA,NA,17891000,2,0.135978117585182,2,NA,2
"90",21,"Azerbaijan",2000,0,1,0.204699993133545,0.205400004982948,0.48989999294281,1,"personal",0,1,4,1.80499994754791,45,36.5,68,5,0,0,2,0.447824716567993,8048600,6,0.311437249183655,1,0.475687116384506,1
"91",239,"Rwanda",2010,0,1,0.32379999756813,NA,0.506600022315979,1,"party-military",NA,1,NA,NA,55.1500015258789,50.8199996948242,NA,53,1,0,NA,NA,10836732,3,0.5,2,NA,NA
"92",288,"Tanzania",2010,1,0,0.735300004482269,0.898299992084503,0.633400022983551,1,"party-based",0,1,5,6.20016002655029,26.3299999237061,37.5800018310547,42.8400001525879,63,1,0,2,0.326107978820801,44973330,2,0.135978117585182,3,0.451394528150558,2
"93",15,"Armenia",2003,1,0,0.12720000743866,0.129099994897842,0.457599997520447,1,"personal",0,1,6,4.72154998779297,18.5799999237061,33.7999992370605,45.7299995422363,4,0,0,1,-0.616713464260101,3036032,6,0.311437249183655,1,0.26322340965271,1
"94",158,"Kenya",2002,0,0,0.858799993991852,0.885999977588654,0.77649998664856,0,"party-based",1,1,2,1.96131002902985,25.1000003814697,42.5099983215332,57.1800003051758,35,0,0,1,-0.616713464260101,33000524,2,0.135978117585182,3,0.26322340965271,2
"95",56,"Chad",2002,0,0,0.861999988555908,0.863499999046326,0.641099989414215,1,"personal",0,1,4,5.19182014465332,17,39.7799987792969,52.4000015258789,12,0,0,NA,NA,8959964,6,0.311437249183655,3,NA,1
"96",139,"Indonesia",1992,0,0,0.735099971294403,0.76800000667572,0.233999997377396,1,"party-personal-military",0,1,0,7.52574014663696,20.7000007629395,29.3099994659424,90.9000015258789,31,0,0,0,-1.93558049201965,184916848,5,0.359868705272675,3,1.59274138322729e-09,NA
"97",242,"Senegal",1998,0,0,0.693899989128113,0.696099996566772,0.149700000882149,1,"party-based",0,1,1,1.15678000450134,20.6599998474121,NA,39.2799987792969,54,0,0,0,-1.93558049201965,9387783,2,0.135978117585182,2,1.59274138322729e-09,2
"98",154,"Kazakhstan",2011,0,0,0.61710000038147,0.66210001707077,0.589800000190735,1,"personal",3,1,NA,8.34856986999512,22.2700004577637,29.0400009155273,89.9899978637695,34,1,0,NA,NA,16556600,6,0.311437249183655,2,NA,1
"99",54,"Central African Republic",2011,0,0,0.829500019550323,0.833400011062622,0.791599988937378,1,"personal",0,1,NA,1.30057001113892,32.060001373291,56.2999992370605,NA,11,0,0,NA,NA,4436217,6,0.311437249183655,3,NA,1
"100",71,"Democratic Republic of Congo",2011,0,0,0.874700009822845,0.870500028133392,0.702099978923798,1,"personal",1,1,NA,NA,32.4199981689453,44.4300003051758,58.810001373291,15,0,0,NA,NA,63931512,6,0.311437249183655,3,NA,1
"101",222,"Republic of the Congo",2002,1,1,0.874700009822845,0.687099993228912,0.664200007915497,1,"personal",0,1,2,4.37875986099243,38.5999984741211,47.3199996948242,NA,50,0,0,3,1.64497518539429,3283719,6,0.311437249183655,3,0.714617967605591,1
"102",241,"Senegal",1993,0,0,0.693899989128113,0.696099996566772,0.149700000882149,1,"party-based",1,1,3,-0.58643501996994,21.9400005340576,41.439998626709,51.5,54,1,0,1,-0.738430142402649,8234586,2,0.135978117585182,2,0.238930836319923,2
"103",170,"Malaysia",1995,0,0,0.587999999523163,0.597000002861023,0.665700018405914,1,"party-based",0,1,5,3.45057988166809,28.3999996185303,48.5200004577637,68.3000030517578,38,0,0,0,-1.93558049201965,20725374,2,0.135978117585182,2,1.59274138322729e-09,2
"104",104,"Gabon",2001,0,0,0.768999993801117,0.782100021839142,0.667400002479553,1,"party-personal",0,1,6,2.137619972229,18.4200000762939,41.4500007629395,NA,23,0,0,3,1.64497518539429,1255299,4,0.575099050998688,3,0.714617967605591,NA
"105",320,"Zambia",2008,0,1,0.780799984931946,0.873399972915649,0.735899984836578,1,"party-based",0,1,4,NA,17.6700000762939,57.4900016784668,45.4300003051758,70,1,0,0,-1.93558049201965,12456527,2,0.135978117585182,3,1.59274138322729e-09,2
"106",14,"Armenia",2003,1,1,0.12720000743866,0.129099994897842,0.457599997520447,1,"personal",0,1,6,4.72154998779297,18.5799999237061,33.7999992370605,67.0400009155273,4,1,0,1,-0.616713464260101,3036032,6,0.311437249183655,1,0.26322340965271,1
"107",173,"Malaysia",2008,0,1,0.587999999523163,0.597000002861023,0.665700018405914,1,"party-based",1,1,4,5.44078016281128,45.6300010681152,46.2099990844727,75.9899978637695,38,0,0,2,0.813178300857544,27302348,2,0.135978117585182,2,0.548605442047119,2
"108",30,"Belarus",2008,0,0,0.322200000286102,0.466600000858307,0.611599981784821,1,"personal",0,1,4,14.8379001617432,NA,27.2199993133545,75.6999969482422,6,0,0,3,1.87771654129028,9528000,6,0.311437249183655,2,0.761069178581238,1
"109",187,"Mozambique",1999,0,0,0.693199992179871,0.8125,0.675899982452393,1,"party-based",0,1,3,2.85950994491577,52.2700004577637,47.1100006103516,69.5100021362305,42,1,0,2,0.326107978820801,17798102,2,0.135978117585182,2,0.451394528150558,2
"110",197,"Namibia",2009,0,0,0.63289999961853,0.700500011444092,0.662599980831146,1,"party-based",NA,1,NA,NA,24.7199993133545,63.9000015258789,NA,43,1,0,0,-1.93558049201965,2143498,2,0.135978117585182,2,1.59274138322729e-09,2
"111",224,"Republic of the Congo",2009,0,0,0.874700009822845,0.687099993228912,0.664200007915497,1,"personal",0,1,7,5.29932022094727,48.7000007629395,47.3199996948242,66.4000015258789,50,1,0,3,1.64497518539429,3995146,6,0.311437249183655,3,0.714617967605591,1
"112",36,"Burkina Faso",1997,0,0,0.73769998550415,0.722800016403198,0.579800009727478,1,"personal",0,1,7,2.31869006156921,41.4000015258789,46.8499984741211,44.0999984741211,8,0,0,NA,NA,10664982,6,0.311437249183655,3,NA,1
"113",24,"Azerbaijan",2008,0,0,0.204699993133545,0.205400004982948,0.48989999294281,1,"personal",0,1,3,20.7915992736816,67.5500030517578,33.7099990844727,69.8099975585938,5,1,0,1,-0.616713464260101,8763400,6,0.311437249183655,1,0.26322340965271,1
"114",94,"Ethiopia",1995,0,0,0.72350001335144,0.807299971580505,0.624899983406067,1,"party-based",1,1,0,10.0221996307373,57.3300018310547,39.9599990844727,93.6999969482422,21,0,0,3,1.64497518539429,57023519,2,0.135978117585182,3,0.714617967605591,2
"115",191,"Mozambique",2009,0,0,0.693199992179871,0.8125,0.675899982452393,1,"party-based",0,1,5,3.25168991088867,86.4499969482422,45.6599998474121,44.6300010681152,42,1,0,0,-1.93558049201965,23361025,2,0.135978117585182,2,1.59274138322729e-09,2
"116",86,"Egypt",2005,1,0,0.18359999358654,0.023700000718236,0.197899997234344,1,"party-personal-military",4,1,3,NA,51.9000015258789,32.1399993896484,22.8999996185303,19,1,0,1,-0.616713464260101,71777678,5,0.359868705272675,1,0.26322340965271,NA
"117",103,"Gabon",1998,0,0,0.768999993801117,0.782100021839142,0.667400002479553,1,"party-personal",0,1,7,1.44874000549316,17.6599998474121,41.4500007629395,53.8300018310547,23,1,0,2,0.447824716567993,1166525,4,0.575099050998688,3,0.475687116384506,NA
"118",27,"Belarus",2001,0,0,0.322200000286102,0.466600000858307,0.611599981784821,1,"personal",0,1,5,61.1348991394043,NA,30.6599998474121,83.9000015258789,6,1,0,2,0.447824716567993,9928000,6,0.311437249183655,2,0.475687116384506,1
"119",257,"Singapore",2001,0,0,0.385699987411499,0.383500009775162,0.6560999751091,1,"party-based",0,1,7,0.997197985649109,22.3999996185303,42.4799995422363,94.5999984741211,57,0,0,1,-0.738430142402649,4138000,2,0.135978117585182,2,0.238930836319923,2
"120",298,"Tunisia",1994,0,0,0.0394000001251698,0.0124000003561378,0.0104000000283122,1,"party-based",0,1,4,4.73323011398315,47.7400016784668,41.6599998474121,95.5,65,0,0,4,3.074866771698,8815400,2,0.135978117585182,1,1,2
"121",185,"Mexico",2000,0,0,0.541800022125244,0.151099994778633,0.17960000038147,0,"party-based",NA,1,NA,NA,16.7999992370605,51.8699989318848,63,40,0,0,0,-1.93558049201965,103873607,2,0.135978117585182,2,1.59274138322729e-09,2
"122",190,"Mozambique",2004,0,0,0.693199992179871,0.8125,0.675899982452393,1,"party-based",0,1,4,NA,52.2700004577637,45.6599998474121,36.4199981689453,42,0,0,0,-1.93558049201965,20438827,2,0.135978117585182,2,1.59274138322729e-09,2
"123",132,"Guinea",2002,0,0,0.738900005817413,0.772499978542328,0.264899998903275,1,"personal",0,1,4,NA,NA,40.2999992370605,71.9800033569336,28,0,0,1,-0.616713464260101,9045748,6,0.311437249183655,3,0.26322340965271,1
"124",322,"Zimbabwe",1990,0,0,0.38740000128746,0.447200000286102,0.736299991607666,1,"party-based",0,1,2,17.362699508667,18.6000003814697,50.0999984741211,NA,71,0,0,1,-0.616713464260101,10461782,2,0.135978117585182,2,0.26322340965271,2
"125",305,"Uganda",2011,0,1,0.930199980735779,0.922699987888336,0.633199989795685,1,"personal",8,1,NA,18.684700012207,27.5100002288818,44.2999992370605,59.2900009155273,66,1,0,NA,NA,35148064,6,0.311437249183655,3,NA,1
"126",125,"Ghana",2000,0,1,0.67330002784729,0.673099994659424,0.798699975013733,0,"personal",0,1,5,25.1931991577148,45,40.75,61.7400016784668,26,1,0,2,0.326107978820801,18825034,6,0.311437249183655,2,0.451394528150558,1
"127",283,"Tajikistan",2010,0,0,0.510699987411499,0.547299981117249,0.338600009679794,1,"personal",0,1,4,6.41956996917725,62.560001373291,30.8299999237061,90.8399963378906,62,0,0,3,1.64497518539429,7627326,6,0.311437249183655,2,0.714617967605591,1
"128",121,"Georgia",2000,0,0,0.492300003767014,0.474900007247925,0.654299974441528,1,"personal",0,1,5,4.06396007537842,NA,41.0900001525879,75.9000015258789,25,1,0,1,-0.616713464260101,4418300,6,0.311437249183655,2,0.26322340965271,1
"129",38,"Burkina Faso",2002,0,0,0.73769998550415,0.722800016403198,0.579800009727478,1,"personal",0,1,4,2.1756899356842,37.2000007629395,39.5999984741211,70.4000015258789,8,0,0,2,0.326107978820801,12296399,6,0.311437249183655,3,0.451394528150558,1
"130",28,"Belarus",2004,1,1,0.322200000286102,0.466600000858307,0.611599981784821,1,"personal",1,1,3,18.1082000732422,NA,26.2199993133545,91.0400009155273,6,0,0,2,0.813178300857544,9730000,6,0.311437249183655,2,0.548605442047119,1
"131",211,"Pakistan",2002,1,0,0.709800004959106,0.718999981880188,0.384799987077713,NA,"military-personal",3,1,2,3.29033994674683,25.9799995422363,30.3899993896484,41.7999992370605,47,0,0,NA,NA,149693684,1,0.668917596340179,3,NA,NA
"132",85,"Egypt",2000,0,0,0.18359999358654,0.023700000718236,0.197899997234344,1,"party-personal-military",0,1,4,2.68380999565125,52.0999984741211,32.7599983215332,NA,19,0,0,3,1.64497518539429,66136590,5,0.359868705272675,1,0.714617967605591,NA
"133",41,"Burkina Faso",2010,0,0,0.73769998550415,0.722800016403198,0.579800009727478,1,"personal",0,1,5,-0.764231026172638,53.5699996948242,39.7900009155273,54.9000015258789,8,1,0,0,-1.93558049201965,15540284,6,0.311437249183655,3,1.59274138322729e-09,1
"134",184,"Mexico",2000,0,0,0.541800022125244,0.151099994778633,0.17960000038147,0,"party-based",NA,1,NA,NA,16.7999992370605,51.8699989318848,63,40,1,0,0,-1.93558049201965,103873607,2,0.135978117585182,2,1.59274138322729e-09,2
"135",240,"Senegal",1993,0,0,0.693899989128113,0.696099996566772,0.149700000882149,1,"party-based",1,1,3,-0.58643501996994,21.9400005340576,41.439998626709,40.4000015258789,54,0,0,0,-1.93558049201965,8234586,2,0.135978117585182,2,1.59274138322729e-09,2
"136",176,"Mauritania",2001,0,0,0.615000009536743,0.32600000500679,0.0148999998345971,1,"personal",0,1,6,NA,11.5600004196167,41.2599983215332,54.5,39,0,0,2,0.813178300857544,2791403,6,0.311437249183655,2,0.548605442047119,1
"137",96,"Ethiopia",2005,0,1,0.72350001335144,0.807299971580505,0.624899983406067,1,"party-based",6,1,0,NA,62.3300018310547,29.8299999237061,82.5999984741211,21,0,0,NA,NA,76167240,2,0.135978117585182,3,NA,2
"138",47,"Cameroon",2002,0,0,0.863499999046326,0.889800012111664,0.733799993991852,1,"personal",0,1,2,2.83441996574402,11.6800003051758,38.9099998474121,75.5999984741211,10,0,0,3,1.64497518539429,16782044,6,0.311437249183655,3,0.714617967605591,1
"139",201,"Niger",1996,1,1,0.651799976825714,0.651899993419647,0.201299995183945,1,"personal",0,1,6,5.28885984420776,58.5,41.5299987792969,66.4000015258789,45,1,0,3,2.01032876968384,9499605,6,0.311437249183655,2,0.787536323070526,1
"140",324,"Zimbabwe",1995,0,0,0.38740000128746,0.447200000286102,0.736299991607666,1,"party-based",2,1,4,22.5937995910645,11.8000001907349,50.0999984741211,32.2999992370605,71,0,0,4,3.074866771698,11639364,2,0.135978117585182,2,1,2
"141",306,"Uganda",2011,0,1,0.930199980735779,0.922699987888336,0.633199989795685,1,"personal",8,1,NA,18.684700012207,27.5100002288818,44.2999992370605,59.2900009155273,66,0,0,NA,NA,35148064,6,0.311437249183655,3,NA,1
"142",118,"Georgia",1995,0,0,0.492300003767014,0.474900007247925,0.654299974441528,1,"personal",0,1,3,162.716995239258,NA,37.1300010681152,68.3000030517578,25,1,0,2,0.326107978820801,4734000,6,0.311437249183655,2,0.451394528150558,1
"143",232,"Russia",2000,0,0,0.245199993252754,0.248500004410744,0.43979999423027,1,"personal",0,1,2,20.7763004302979,10.3000001907349,39.5999984741211,68.6399993896484,52,1,0,0,-1.93558049201965,146596870,6,0.311437249183655,1,1.59274138322729e-09,1
"144",302,"Tunisia",2004,0,0,0.0394000001251698,0.0124000003561378,0.0104000000283122,1,"party-based",0,1,4,3.63228011131287,47.4000015258789,41.4199981689453,86.4100036621094,65,0,0,2,0.813178300857544,9932400,2,0.135978117585182,1,0.548605442047119,2
"145",175,"Mauritania",1997,0,0,0.615000009536743,0.32600000500679,0.0148999998345971,1,"personal",0,1,5,4.62534999847412,11.5600004196167,39.0400009155273,74.6999969482422,39,1,0,1,-0.616713464260101,2475726,6,0.311437249183655,2,0.26322340965271,1
"146",19,"Azerbaijan",1996,0,1,0.204699993133545,0.205400004982948,0.48989999294281,1,"personal",0,1,3,19.7947998046875,45,36.5,86.0999984741211,5,0,0,2,0.813178300857544,7763000,6,0.311437249183655,1,0.548605442047119,1
"147",165,"Kyrgyz Republic",2010,1,1,0.67519998550415,0.594900012016296,0.446999996900558,1,"personal",5,1,4,7.96772003173828,25.0699996948242,36.5099983215332,55.9000015258789,36,0,0,0,-1.93558049201965,5447900,6,0.311437249183655,2,1.59274138322729e-09,1
"148",145,"Iran",2005,0,0,0.66839998960495,0.746200025081635,0.115199998021126,0,"",0,1,1,13.4330997467041,33.7000007629395,38.2799987792969,62.6599998474121,32,1,0,0,-1.93558049201965,70152384,NA,NA,2,1.59274138322729e-09,NA
"149",164,"Kyrgyz Republic",2009,0,1,0.67519998550415,0.594900012016296,0.446999996900558,1,"personal",1,1,4,6.89863014221191,17.6499996185303,36.189998626709,79.3000030517578,36,1,0,NA,NA,5383300,6,0.311437249183655,2,NA,1
"150",177,"Mauritania",2003,0,0,0.615000009536743,0.32600000500679,0.0148999998345971,1,"personal",0,1,4,5.15189981460571,11.5600004196167,41.2599983215332,60.7999992370605,39,1,0,3,1.64497518539429,2965667,6,0.311437249183655,2,0.714617967605591,1
"151",31,"Belarus",2010,0,1,0.322200000286102,0.466600000858307,0.611599981784821,1,"personal",2,1,2,7.73575019836426,NA,27.7000007629395,90.6999969482422,6,1,0,2,0.580436944961548,9490000,6,0.311437249183655,2,0.502154231071472,1
"152",105,"Gabon",2005,0,1,0.768999993801117,0.782100021839142,0.667400002479553,1,"party-personal",0,1,5,3.70832991600037,19.8999996185303,41.4500007629395,63.4700012207031,23,1,0,1,-0.738430142402649,1379465,4,0.575099050998688,3,0.238930836319923,NA
"153",219,"Peru",2000,0,1,0.656599998474121,0.335799992084503,0.19879999756813,0,"personal",10,1,4,3.75733995437622,19.6100006103516,50.75,81,49,1,0,1,-0.616713464260101,26000080,6,0.311437249183655,2,0.26322340965271,1
"154",42,"Cambodia",1998,0,0,0.210500001907349,0.210500001907349,0.210500001907349,1,"party-based",4,1,0,14.8065004348755,28.5200004577637,41.8499984741211,93.6999969482422,9,0,0,0,-1.93558049201965,11685332,2,0.135978117585182,1,1.59274138322729e-09,2
"155",140,"Indonesia",1997,0,1,0.735099971294403,0.76800000667572,0.233999997377396,1,"party-personal-military",6,1,0,NA,20.7000007629395,28.9899997711182,88.9300003051758,31,0,0,1,-0.616713464260101,200050444,5,0.359868705272675,3,0.26322340965271,NA
