"","democracy","sex","education","sub_income","left_right_scale","relig_authorities","army_coup","people_obey","national_pride","civil_rights","free_elections"
"1","Very good","Female","0","3",4,0,1,10,2,10,10
"2","Very good","Female","1","2",6,1,1,9,2,10,4
"3","Very good","Male","1","2",6,2,0,8,2,6,6
"4","Fairly good","Female","1","1",NA,1,NA,8,2,10,10
"5","Fairly good","Female","1","2",6,1,1,8,2,9,7
"6","Fairly good","Male","0","1",NA,2,10,10,2,10,10
"7","Very good","Male","0","2",10,2,10,10,3,10,10
"8","Fairly good","Female","0","2",NA,1,10,10,1,10,10
"9","Fairly bad","Male","1","2",NA,1,10,10,1,10,10
"10","Fairly good","Male","0","3",10,5,5,5,1,5,5
"11","Very good","Male","1","2",5,1,5,9,2,9,10
"12","Very good","Female","0","2",NA,4,5,10,1,10,10
"13","Fairly bad","Male","0","2",5,3,3,4,2,2,2
"14",NA,"Male","0","1",4,NA,1,5,2,5,10
"15","Fairly good","Female","0",NA,NA,0,0,NA,1,NA,8
"16","Fairly good","Male","1",NA,NA,0,0,0,1,5,9
"17","Fairly good","Female","1",NA,NA,0,0,NA,1,6,9
"18","Very good","Male","0","2",10,1,5,10,1,10,10
"19","Fairly good","Male","0","2",10,6,6,7,1,9,10
"20","Fairly good","Male","0","1",9,1,6,8,1,10,10
"21","Fairly bad","Male","1","3",7,7,9,9,1,9,10
"22","Fairly good","Male","0","2",3,4,6,8,2,9,10
"23","Very good","Male","0","1",5,1,1,8,2,6,7
"24","Fairly good","Male","0","2",4,1,6,10,2,8,9
"25","Fairly good","Female","1","2",7,6,8,10,1,10,10
"26","Fairly good","Female","1","2",8,7,1,10,2,10,10
"27","Fairly good","Female","1","1",7,1,7,10,2,10,10
"28","Fairly good","Female","1","2",10,1,10,7,1,10,10
"29",NA,"Male","0","1",10,NA,10,10,1,10,10
"30","Fairly good","Male","1",NA,5,NA,0,NA,1,6,10
"31","Very good","Female","0","2",9,5,6,7,2,10,10
"32","Fairly good","Male","0","1",5,2,7,10,2,10,10
"33","Very good","Female","1","3",7,1,1,10,1,10,10
"34","Fairly good","Female","0","1",5,5,5,6,2,10,10
"35","Very bad","Female","1","3",8,6,5,7,4,9,8
"36","Fairly good","Male","1","2",NA,10,5,10,2,10,10
"37","Fairly bad","Female","0","2",5,8,8,6,2,7,7
"38","Very good","Female","1","2",10,1,10,7,1,10,10
"39","Very good","Female","1","2",NA,8,10,9,1,9,10
"40","Fairly good","Female","1","2",NA,2,3,9,2,9,10
"41","Fairly good","Female","0","1",3,7,5,6,2,7,9
"42","Very good","Male","0","2",NA,4,3,10,1,10,10
"43","Very good","Female","0","1",NA,8,10,9,1,9,10
"44","Fairly good","Female","1","2",4,8,6,8,2,6,8
"45","Very good","Female","0","1",NA,4,7,10,1,10,10
"46",NA,"Female","0","1",NA,NA,NA,NA,2,8,NA
"47",NA,"Female","1",NA,NA,0,0,3,1,8,8
"48",NA,"Male","1",NA,NA,0,0,8,2,10,10
"49","Fairly good","Female","0","2",8,1,3,10,1,10,10
"50","Very good","Male","0","2",4,1,4,8,2,10,10
"51","Fairly good","Female","0","2",5,1,10,5,1,10,10
"52","Fairly good","Female","0","2",NA,2,5,10,1,10,10
"53","Fairly good","Female","0","1",8,6,7,9,1,10,10
"54","Very good","Female","0","1",NA,NA,10,10,1,10,10
"55","Very good","Female","0","1",5,1,10,10,1,10,10
"56","Fairly good","Female","0","2",NA,NA,10,10,2,10,10
"57","Fairly good","Female","0","2",5,1,0,10,2,10,10
"58","Fairly good","Female","1","2",NA,5,10,10,2,10,10
"59","Fairly good","Male","0","2",5,3,10,10,2,10,10
"60",NA,"Male","0",NA,NA,NA,NA,10,2,10,10
"61","Fairly good","Male","0","2",10,0,10,5,2,10,10
"62","Very good","Male","1","2",2,1,1,8,1,0,9
"63","Fairly good","Female","0","1",5,7,9,9,2,10,10
"64","Fairly good","Female","1","2",6,2,1,6,1,10,7
"65","Fairly good","Male","1","1",2,1,1,10,2,10,10
"66","Fairly good","Male","0","2",5,0,9,10,1,10,10
"67","Fairly bad","Male","0","2",NA,1,10,10,1,10,5
"68","Very good","Female","1","2",8,1,1,10,2,10,10
"69","Fairly good","Female","0","2",2,6,10,10,1,10,10
"70","Fairly good","Male","1","2",4,4,6,10,2,10,10
"71","Fairly good","Female","0","2",NA,6,10,10,1,10,10
"72","Fairly good","Female","0","2",7,1,5,10,2,10,10
"73","Very good","Female","1","2",3,2,4,6,2,6,4
"74","Very good","Female","0","2",NA,1,5,10,1,10,10
"75",NA,"Female","1","2",NA,4,5,6,3,9,7
"76","Very good","Female","0","2",3,4,4,6,2,6,10
"77","Very good","Male","1","2",6,1,3,6,2,6,3
"78","Very bad","Male","1","2",6,1,3,8,3,9,7
"79","Very good","Female","1","2",8,1,1,10,1,10,10
"80","Fairly good","Female","1","2",5,1,6,7,2,9,8
"81","Fairly good","Male","1","2",7,1,3,9,1,10,10
"82","Fairly good","Female","0","1",5,6,3,9,2,7,10
"83","Very bad","Female","0",NA,NA,3,3,8,2,7,6
"84","Very bad","Male","0","2",NA,2,6,7,2,6,6
"85","Very bad","Female","0","2",NA,6,5,6,2,6,7
"86","Very bad","Female","1","2",6,8,9,8,2,7,6
"87",NA,"Male","1","2",10,NA,10,10,1,10,10
"88","Fairly good","Male","0","2",10,NA,10,5,1,10,10
"89","Fairly bad","Male","0","1",NA,2,5,5,2,10,10
"90","Very good","Male","0","1",1,1,5,10,1,10,10
"91","Fairly good","Female","0","2",6,6,6,6,3,7,6
"92","Fairly good","Male","0","2",7,5,6,6,2,6,5
"93","Fairly good","Male","1","3",6,6,5,8,2,5,5
"94","Fairly good","Female","1","2",6,5,6,7,2,5,6
"95","Fairly good","Female","1","2",6,6,5,4,2,5,7
"96","Fairly bad","Male","0","2",6,4,7,5,2,4,5
"97","Fairly good","Male","0","2",NA,3,NA,7,1,8,7
"98","Fairly good","Female","0","1",NA,1,8,1,1,1,1
"99","Very good","Male","0","1",10,1,8,8,1,1,9
"100",NA,"Male","1","2",5,5,10,10,1,10,10
"101",NA,"Female","0","2",6,4,10,5,1,10,10
"102",NA,"Male","1","2",5,5,10,10,1,10,10
"103",NA,"Male","0","2",6,5,10,9,2,10,7
"104",NA,"Female","0","2",10,4,7,6,1,6,8
"105","Fairly bad","Female","0","1",1,10,9,9,1,9,9
"106","Fairly good","Female","0","1",5,5,5,7,1,5,5
"107","Fairly good","Male","0","1",6,0,0,NA,1,NA,9
"108",NA,"Male","1","2",8,7,7,5,1,10,10
"109","Fairly good","Male","1","3",10,3,5,9,1,6,0
"110","Very good","Male","1","3",5,9,10,8,2,10,7
"111","Fairly good","Male","0","1",8,8,7,7,2,5,10
"112","Very good","Female","0","2",7,8,7,8,2,10,6
"113","Fairly bad","Female","0","2",5,3,4,3,1,4,3
"114","Fairly bad","Male","0","2",10,3,4,4,1,6,6
"115","Very good","Male","0","1",6,10,9,10,1,10,10
"116","Fairly good","Female","0","1",NA,8,4,10,1,10,10
"117","Fairly good","Male","0","1",NA,5,10,10,1,10,10
"118","Very good","Female","0","1",NA,1,1,10,1,10,10
"119","Fairly good","Female","0","2",5,5,8,10,1,6,10
"120",NA,"Male","0","2",NA,2,3,8,NA,8,5
"121","Very good","Male","0","3",5,1,2,9,3,8,8
"122","Fairly good","Male","0","2",6,6,6,10,2,10,10
"123","Very good","Male","1","2",8,1,1,10,1,10,10
"124","Fairly good","Female","0","2",7,6,7,10,NA,10,10
"125","Fairly good","Female","1","2",7,1,0,8,2,10,10
"126","Fairly good","Male","1","2",NA,2,0,2,1,7,6
"127","Fairly good","Female","0","2",NA,1,9,8,1,10,10
"128","Fairly good","Male","0","2",5,2,10,7,2,9,8
"129","Fairly good","Female","0","2",5,1,9,10,1,10,10
"130","Fairly good","Female","0","2",5,1,8,5,1,10,10
"131","Fairly good","Female","0","2",5,5,0,10,1,10,5
"132",NA,"Female","0","2",NA,1,4,10,NA,10,10
"133","Fairly good","Male","0","1",5,5,0,10,1,10,10
"134",NA,"Female","1","1",NA,1,2,2,NA,9,10
"135","Fairly good","Female","0","1",NA,1,4,6,2,10,10
"136",NA,"Female","0","1",NA,NA,NA,NA,2,NA,NA
"137","Very good","Male","0","2",NA,4,7,5,1,5,4
"138",NA,"Male","0","1",NA,1,10,10,1,10,NA
"139","Fairly good","Male","0","2",6,6,5,7,1,5,8
"140",NA,"Female","0","1",5,8,8,6,1,5,5
"141",NA,"Female","1","2",5,8,9,8,2,5,4
"142",NA,"Female","0","1",5,5,7,7,2,5,7
"143",NA,"Male","0","1",7,5,7,5,2,5,5
"144",NA,"Female","0","1",7,6,8,5,2,5,6
"145","Fairly good","Female","0","2",5,3,7,4,2,5,6
"146","Very good","Male","0","2",7,3,5,5,2,6,7
"147","Very good","Female","0","2",7,4,5,5,1,7,7
"148","Very good","Male","1","2",9,3,5,3,1,8,9
"149","Very good","Male","0","2",8,4,5,5,2,7,8
"150","Fairly good","Female","0","2",7,2,5,3,2,8,9
"151","Fairly good","Female","0","2",5,1,10,10,2,10,1
"152","Fairly bad","Female","0","2",10,1,1,10,1,NA,10
"153",NA,"Female","1","3",NA,1,6,10,1,10,10
"154",NA,"Female","0","2",1,5,NA,NA,1,NA,10
"155","Very good","Female","1","2",6,6,6,6,1,7,7
"156","Fairly good","Male","0","2",NA,2,1,10,2,10,10
"157","Fairly good","Female","0","2",4,3,7,5,2,8,7
"158",NA,"Male","0","2",5,5,5,4,2,4,4
"159",NA,"Male","1","2",6,1,2,2,1,10,3
"160","Fairly good","Female","1","2",6,6,7,9,2,6,6
"161","Very good","Male","1","3",9,2,7,8,1,6,8
"162","Fairly bad","Male","1","2",6,8,8,8,2,6,5
"163","Fairly good","Female","1","2",5,4,7,8,1,8,7
"164","Fairly good","Female","0","2",5,6,7,8,2,8,7
"165","Very good","Male","0","2",8,7,7,6,2,10,10
"166","Very good","Male","1","3",4,1,8,9,1,10,10
"167","Fairly good","Male","0","1",5,5,7,10,2,10,10
"168","Fairly good","Female","1","1",5,3,7,10,1,10,8
"169","Fairly good","Male","1","1",4,1,5,10,2,10,10
"170",NA,"Male","0","2",5,7,8,8,1,5,8
"171","Fairly good","Female","0","2",NA,3,0,6,2,9,4
"172","Very bad","Female","1","2",5,2,2,6,3,5,7
"173","Very good","Male","1","3",10,1,5,10,1,10,10
"174","Very good","Female","1","2",NA,2,1,8,2,10,10
"175","Very good","Male","1","2",6,3,6,10,2,8,10
"176","Very good","Female","0","2",NA,1,1,6,2,10,10
"177","Very bad","Female","0","2",7,8,5,6,2,8,6
"178","Fairly good","Male","0","2",5,1,1,5,1,10,10
"179",NA,"Female","1","2",7,7,10,10,1,10,10
"180","Very good","Female","1","2",5,0,10,10,1,10,10
"181","Very good","Male","1","2",6,5,10,8,1,9,10
"182","Fairly good","Female","1","3",10,6,10,10,1,10,10
"183","Fairly good","Female","0","2",4,6,NA,2,1,10,3
"184","Fairly bad","Male","1","2",3,1,3,8,2,4,10
"185","Fairly good","Female","0","1",NA,1,1,5,1,NA,10
"186",NA,"Female","0","2",NA,NA,NA,3,2,8,10
"187","Fairly good","Female","1","2",5,0,10,9,2,10,10
"188","Very good","Female","0","2",7,5,6,5,2,4,8
"189","Very good","Female","0","1",7,7,6,5,2,6,5
"190","Very good","Female","1","2",NA,2,6,7,2,9,8
"191","Very good","Female","0","3",5,2,7,7,1,10,9
"192","Fairly good","Female","0","1",NA,NA,1,8,2,5,NA
"193","Fairly good","Female","0","1",NA,4,NA,2,1,10,6
"194","Fairly good","Female","0","1",5,1,5,6,2,10,10
"195",NA,"Female","1","2",6,5,5,7,1,6,10
"196",NA,"Female","1","3",5,5,0,0,1,0,10
"197",NA,"Male","1","3",10,5,10,10,1,10,10
"198",NA,"Female","1","2",7,4,7,8,1,6,10
"199",NA,"Female","1","2",6,4,10,10,1,10,10
"200",NA,"Male","1","2",6,4,10,10,1,10,8
"201",NA,"Female","1","2",6,5,10,10,1,10,10
"202","Fairly good","Male","0","1",5,3,3,10,1,5,1
"203","Very bad","Female","0","1",NA,7,5,10,1,7,9
"204",NA,"Female","0","2",NA,0,10,10,1,10,10
"205","Fairly good","Male","0","1",NA,0,10,10,1,10,10
"206",NA,"Female","0","1",NA,5,NA,10,1,NA,10
"207","Very good","Male","1","1",1,10,1,10,1,10,10
"208","Fairly bad","Female","0","1",6,3,9,6,1,8,7
"209","Very bad","Female","0","2",9,2,5,6,1,10,9
"210","Very good","Male","1","3",1,2,5,4,1,10,6
"211","Fairly good","Male","0","3",NA,8,10,10,1,10,9
"212","Fairly good","Male","0","1",NA,8,10,10,2,9,10
"213","Very good","Female","0","1",NA,7,10,10,1,10,10
"214","Fairly bad","Male","0","1",4,7,8,7,2,7,8
"215","Very good","Male","0","1",5,1,3,10,2,10,10
"216","Very good","Male","1","2",NA,0,0,10,1,0,10
"217","Very bad","Female","1","2",NA,5,4,7,2,3,7
"218","Fairly good","Female","0","2",7,7,6,8,1,8,8
"219","Fairly good","Female","0","2",4,4,6,9,1,8,7
"220","Fairly good","Female","1","1",NA,1,0,6,2,0,6
"221","Fairly good","Female","0","2",3,7,7,10,2,10,10
"222","Fairly good","Female","1","2",5,6,5,10,1,10,8
"223","Fairly good","Male","0","1",5,7,7,10,2,10,10
"224","Very good","Female","1","2",5,0,1,10,2,10,10
"225","Fairly good","Female","0","2",5,3,4,10,1,10,10
"226","Fairly good","Female","0","2",NA,1,6,7,2,10,10
"227","Fairly good","Female","0","1",3,1,1,6,NA,10,10
"228",NA,"Male","1",NA,NA,NA,NA,0,1,NA,7
"229",NA,"Female","1",NA,NA,NA,NA,NA,2,NA,NA
"230","Fairly good","Female","0","2",NA,1,10,10,1,10,10
"231",NA,"Male","1","2",4,1,10,10,2,10,10
"232","Very good","Male","0","2",8,1,5,6,1,10,10
"233","Very good","Female","0","2",4,1,4,10,1,10,8
"234","Fairly good","Male","1","2",8,5,5,4,2,4,5
"235","Fairly bad","Female","1","2",6,5,6,3,4,4,5
"236","Very good","Male","1","2",10,3,7,8,1,10,10
"237",NA,"Female","0","2",3,5,5,6,2,6,5
"238",NA,"Female","1","1",NA,5,7,7,2,7,6
"239","Very good","Female","0","2",10,1,10,10,1,8,10
"240","Very good","Female","0","2",6,3,5,3,2,8,8
"241","Very good","Male","1","2",5,2,7,10,2,9,10
"242","Very good","Female","0","2",8,1,1,10,2,10,10
"243","Fairly good","Male","0","2",2,1,0,10,4,1,10
"244","Fairly good","Male","0","1",5,5,6,9,2,7,8
"245","Fairly good","Female","0","3",3,3,5,7,1,8,7
"246","Fairly bad","Male","0","1",6,1,6,9,2,9,9
"247","Very good","Male","1","2",5,1,5,9,2,8,10
"248","Very good","Female","1","2",6,2,6,9,2,6,9
"249","Fairly good","Male","1","2",6,6,5,7,2,8,7
"250","Very bad","Male","1","2",NA,2,2,4,NA,8,8
"251","Fairly good","Female","0","2",NA,1,4,9,2,9,10
"252","Very bad","Male","0","2",6,5,6,9,1,9,8
"253","Fairly good","Male","1","2",6,6,10,8,1,9,10
"254","Fairly good","Female","0","2",10,10,10,10,1,10,10
"255",NA,"Male","0","2",8,NA,10,10,1,NA,NA
"256",NA,"Female","1","3",7,6,7,8,1,8,10
"257",NA,"Male","0","2",10,6,10,10,1,10,10
"258","Fairly good","Male","0","2",NA,6,1,8,NA,2,4
"259","Fairly bad","Male","0","2",1,1,1,9,4,4,1
"260","Very good","Female","1","2",7,3,5,8,1,9,9
"261","Very good","Female","0","1",8,3,7,8,1,10,9
"262","Fairly good","Male","1","2",9,2,7,8,2,10,8
"263","Fairly good","Female","0","2",7,1,7,7,2,9,9
"264","Very good","Male","0","2",4,2,6,6,2,9,8
"265","Fairly good","Female","1","2",6,5,5,5,3,4,9
"266","Fairly good","Female","1","2",6,6,8,5,1,7,4
"267",NA,"Female","0","1",5,1,1,NA,3,5,10
"268","Fairly good","Male","0","2",2,6,4,5,1,6,5
"269","Very bad","Female","0","2",10,4,10,10,1,10,10
"270",NA,"Female","1","2",6,5,10,10,1,10,10
"271",NA,"Female","0","2",10,6,10,10,1,10,10
"272",NA,"Male","1","2",10,5,10,4,1,10,10
"273","Very bad","Female","1","2",5,6,10,10,1,10,10
"274",NA,"Female","1","2",5,1,10,10,1,10,10
"275",NA,"Female","0","2",6,4,8,9,1,9,6
"276",NA,"Male","0","2",8,5,9,8,1,9,10
"277",NA,"Female","0","2",6,4,10,10,1,10,10
"278","Fairly bad","Female","0","2",NA,3,8,8,2,10,10
"279","Very good","Male","0","1",3,7,10,10,1,10,10
"280","Fairly bad","Female","1","2",8,NA,NA,NA,2,10,10
"281","Very good","Female","1","3",10,4,1,7,1,10,10
"282","Fairly good","Female","0","2",9,2,6,10,1,6,10
"283","Very good","Male","0","3",10,5,10,10,1,8,9
"284","Very good","Male","0","3",10,8,2,10,1,8,10
"285","Fairly bad","Male","0","3",10,4,10,10,1,10,10
"286","Fairly good","Female","0","2",7,5,4,4,1,4,5
"287","Fairly good","Female","0","2",7,5,5,5,2,5,4
"288","Fairly good","Female","0","2",10,3,2,5,1,4,4
"289","Fairly bad","Female","1","2",6,3,3,9,2,7,7
"290","Fairly good","Male","0","2",7,6,7,9,1,9,4
"291","Fairly good","Female","0","2",7,6,7,10,2,9,9
"292","Very good","Male","1","2",4,5,6,7,1,2,9
"293","Fairly bad","Female","1","2",8,6,5,6,3,6,7
"294","Fairly good","Male","1","2",3,2,1,9,1,2,9
"295","Very good","Female","1","2",3,7,6,6,2,6,6
"296","Fairly good","Male","0","2",10,1,10,10,1,10,10
"297","Very bad","Male","0","1",6,1,10,9,1,10,9
"298","Very good","Male","0","3",5,10,1,1,1,10,10
"299","Very good","Male","0","2",2,2,2,9,1,5,10
"300","Very good","Male","0","2",NA,2,10,10,1,10,10
"301","Fairly good","Female","0","1",3,6,6,10,2,10,6
"302","Fairly good","Male","1","1",NA,1,1,5,2,NA,10
"303","Very good","Male","1","2",7,1,1,10,2,10,10
"304","Fairly good","Male","1","1",5,1,4,6,2,8,10
"305","Fairly good","Female","1","2",8,6,6,6,3,6,8
"306","Fairly good","Male","0","1",NA,1,3,6,2,8,8
"307","Fairly good","Female","1","2",7,1,6,7,1,10,8
"308","Fairly good","Female","1","3",5,1,6,6,2,9,8
"309","Fairly good","Female","1","2",5,0,0,0,1,0,0
"310","Very good","Female","0","2",5,6,10,10,1,10,10
"311",NA,"Male","1","2",5,5,10,10,1,10,10
"312","Fairly good","Female","0","1",4,NA,NA,7,1,7,7
"313","Fairly bad","Male","0","2",9,0,10,10,2,10,10
"314","Very good","Male","0","3",8,6,10,9,1,10,10
"315",NA,"Female","1","2",NA,3,4,5,1,7,8
"316","Very good","Male","0","2",8,7,7,9,2,10,10
"317","Fairly good","Female","1","3",9,8,7,8,2,8,6
"318","Very good","Female","0","2",8,5,7,6,2,7,4
"319","Fairly good","Female","0","2",7,6,6,6,2,6,7
"320","Fairly bad","Male","0","2",5,10,5,6,1,8,10
"321","Fairly bad","Female","0","2",8,3,3,3,1,4,4
"322","Fairly good","Female","0","3",NA,10,10,10,1,10,10
"323","Very good","Male","1","2",8,1,0,8,2,10,10
"324","Very good","Female","0","2",NA,2,10,10,1,10,10
"325","Very good","Female","1","2",NA,1,10,5,2,10,10
"326","Very good","Male","0","2",5,1,10,10,1,10,10
"327","Fairly good","Male","0","2",6,1,10,10,1,10,10
"328","Fairly good","Female","0","2",5,3,5,5,3,5,4
"329","Fairly good","Male","0","3",6,0,0,10,2,10,10
"330","Fairly good","Male","0","3",8,0,0,0,1,10,10
"331","Fairly good","Male","0","2",8,0,0,6,2,10,10
"332","Fairly good","Female","1","2",7,1,3,6,2,10,9
"333","Fairly good","Female","1","3",6,2,6,6,2,9,9
"334","Very bad","Female","0","1",10,3,1,8,1,10,9
"335","Fairly good","Female","1","2",6,6,2,6,3,6,10
"336","Fairly good","Female","0","2",3,1,6,10,2,10,10
"337","Very bad","Female","1","2",NA,8,NA,7,2,6,4
"338","Fairly bad","Female","1","1",5,1,2,5,1,5,5
"339",NA,"Female","0","1",5,1,8,6,2,8,7
"340","Fairly good","Male","1","2",5,4,6,7,2,8,8
"341",NA,"Female","0","1",NA,0,8,9,2,10,7
"342","Fairly good","Female","0","2",NA,5,6,8,2,9,9
"343","Fairly bad","Female","0","1",2,2,5,8,1,8,8
"344","Very good","Female","1","2",7,1,6,7,2,9,8
"345","Fairly good","Male","1","3",6,2,6,8,1,10,9
"346","Fairly bad","Female","0","2",6,3,6,4,1,6,3
"347","Fairly good","Female","0","2",6,6,6,5,1,7,6
"348","Fairly good","Female","0","3",NA,8,6,6,1,6,8
"349","Fairly good","Female","0","1",NA,10,6,7,2,7,9
"350","Fairly good","Male","0","1",NA,9,8,7,2,8,8
"351",NA,"Male","1","2",5,5,8,10,1,8,7
"352","Fairly good","Female","1","2",6,5,8,9,1,9,8
"353",NA,"Male","0","2",5,6,8,8,1,9,10
"354",NA,"Male","0","3",5,4,10,9,1,9,9
"355","Fairly good","Male","0","2",8,5,7,7,1,8,5
"356","Very good","Male","0","1",6,4,8,6,2,6,8
"357","Fairly good","Male","0","2",6,6,7,5,1,5,5
"358",NA,"Female","1","3",5,5,10,8,1,10,5
"359","Fairly good","Female","0","1",3,1,1,2,1,8,8
"360","Very good","Female","0","1",10,1,10,1,1,10,10
"361","Fairly good","Female","0",NA,NA,0,8,10,1,9,10
"362","Fairly good","Female","0","2",NA,0,0,9,1,10,10
"363","Very good","Male","1","2",5,1,0,10,1,10,9
"364","Fairly good","Male","0","1",NA,1,7,9,2,9,9
"365","Fairly good","Male","0","2",NA,0,5,10,1,10,10
"366","Fairly good","Female","0","3",5,0,0,6,2,10,10
