"","democracy","sex","education","sub_income","left_right_scale","relig_authorities","army_coup","people_obey","national_pride","civil_rights","free_elections"
"367","Fairly good","Female","1","3",6,0,0,6,2,10,10
"368","Fairly good","Female","1","2",7,2,3,4,2,6,5
"369","Fairly good","Female","1","3",7,3,4,7,2,8,6
"370","Very good","Female","1","3",5,0,0,0,2,10,10
"371","Very good","Female","0","2",7,6,5,4,1,8,9
"372","Fairly good","Female","0","3",6,6,6,6,1,6,6
"373","Very good","Male","0","2",5,3,6,7,1,9,8
"374","Very good","Male","0","2",5,3,7,7,2,8,8
"375","Fairly bad","Male","0","2",10,1,10,1,4,10,10
"376","Fairly good","Female","1","2",8,2,5,5,2,8,7
"377","Fairly good","Female","0","2",NA,7,6,6,2,6,5
"378","Fairly good","Male","1","2",NA,5,6,7,2,7,4
"379","Fairly good","Female","0","1",NA,8,6,7,2,7,7
"380","Fairly good","Female","0","2",NA,7,6,6,2,7,7
"381","Fairly good","Female","0","2",NA,7,6,6,2,6,7
"382",NA,"Female","1","2",8,7,10,10,1,10,10
"383","Fairly bad","Male","0","3",10,7,8,9,1,10,8
"384","Very good","Female","1","2",NA,6,6,6,2,7,6
"385","Fairly good","Female","1","2",5,5,9,5,3,4,3
"386","Fairly good","Female","1","2",6,4,6,5,2,6,5
"387",NA,"Female","1","2",10,5,4,3,1,6,8
"388",NA,"Female","0","2",5,5,7,10,1,8,6
"389",NA,"Female","1","2",10,3,10,10,1,10,6
"390","Fairly good","Female","0","2",8,7,10,5,1,10,10
"391","Fairly good","Female","0","1",6,10,9,10,1,9,5
"392",NA,"Female","1","2",8,5,8,5,1,5,5
"393","Fairly good","Female","0","1",8,1,8,8,1,8,8
"394","Fairly good","Male","0","1",1,5,4,8,2,8,10
"395","Very bad","Male","1","2",8,1,5,8,2,6,7
"396","Very good","Male","0","2",8,1,1,7,2,10,10
"397","Fairly good","Male","0","2",6,1,1,8,2,10,10
"398","Very good","Female","0","1",NA,1,1,1,4,10,10
"399","Very good","Female","0","2",6,6,4,5,1,8,8
"400","Very good","Female","0",NA,2,6,9,9,NA,9,1
"401","Fairly good","Male","0","1",8,5,0,10,1,10,10
"402",NA,"Female","0","1",NA,NA,NA,6,2,NA,6
"403","Fairly good","Female","1","2",5,6,9,8,3,9,3
"404","Fairly good","Female","1","2",7,2,4,5,1,8,8
"405","Fairly good","Male","0","2",6,NA,3,5,2,8,8
"406","Very good","Female","0","2",7,3,5,4,2,8,9
"407","Fairly good","Male","0","2",6,3,5,5,2,8,8
"408","Very good","Male","0","2",7,5,6,5,2,8,8
"409","Fairly good","Female","0","1",6,9,5,6,1,4,7
"410","Very bad","Female","0","2",4,7,4,5,1,6,5
"411","Fairly bad","Male","1","2",7,6,8,6,3,4,2
"412","Very bad","Female","1","2",2,6,0,10,1,10,1
"413","Very good","Male","0","2",3,1,2,8,1,10,10
"414","Fairly good","Male","1","2",6,9,7,5,2,5,8
"415","Very good","Female","1","2",2,1,2,10,1,10,7
"416","Fairly good","Male","1","2",7,4,6,9,1,8,7
"417","Fairly good","Male","1",NA,NA,6,5,6,2,8,5
"418","Fairly good","Female","0","1",5,2,3,8,1,8,9
"419","Fairly good","Female","0","1",10,1,10,1,1,10,9
"420",NA,"Female","0","1",8,10,2,10,1,NA,10
"421",NA,"Female","0","1",5,4,5,7,1,5,10
"422","Fairly bad","Male","0","1",5,1,3,3,3,3,2
"423",NA,"Female","0","2",10,5,6,9,1,8,8
"424","Very good","Female","1","2",7,5,6,4,1,7,7
"425","Fairly good","Male","0","2",8,7,7,7,2,9,8
"426","Fairly bad","Female","0","2",5,NA,10,10,2,10,5
"427","Fairly bad","Male","1","3",NA,5,10,6,2,10,5
"428","Fairly good","Female","1","2",5,0,0,7,1,10,10
"429","Fairly good","Female","1","2",NA,0,0,0,2,10,10
"430","Fairly good","Female","1","2",8,3,5,6,2,5,5
"431","Fairly bad","Male","0","1",8,1,3,7,2,8,9
"432","Very good","Male","0",NA,NA,7,9,1,1,7,8
"433","Very bad","Female","0","2",5,5,4,5,1,5,10
"434","Fairly good","Female","0","2",5,10,4,6,2,7,10
"435","Fairly good","Female","0","1",NA,2,0,10,2,8,9
"436","Fairly good","Female","0","1",1,1,1,10,2,7,10
"437","Very good","Female","0","1",9,0,0,8,2,8,10
"438","Fairly good","Male","1","1",5,1,0,10,2,10,10
"439","Fairly good","Female","0","1",NA,5,10,10,2,10,1
"440","Fairly good","Female","0","1",7,10,5,10,1,5,7
"441","Fairly good","Female","0","1",8,6,3,8,1,8,8
"442","Fairly good","Female","0","1",NA,3,4,5,2,5,5
"443","Fairly good","Male","0","1",NA,2,NA,10,2,10,8
"444","Fairly good","Female","0","1",10,NA,NA,NA,1,NA,NA
"445","Fairly good","Male","0","2",8,0,0,9,2,10,10
"446","Very good","Female","1","1",5,NA,NA,NA,2,NA,NA
"447","Fairly good","Female","1","1",NA,3,7,8,1,9,10
"448","Fairly good","Male","1","2",6,0,5,10,1,9,10
"449","Very good","Male","0","1",NA,1,9,9,2,9,10
"450","Fairly good","Female","0","2",NA,0,5,10,2,10,9
"451","Very good","Female","1","2",5,1,4,10,1,10,10
"452","Very good","Male","0","2",4,1,5,7,2,10,8
"453","Very good","Male","0","2",5,1,5,5,1,10,10
"454","Fairly good","Female","0","2",NA,2,4,10,1,10,10
"455","Fairly good","Male","0","2",5,2,5,8,1,10,10
"456","Fairly good","Female","0","2",5,1,4,5,1,10,10
"457","Very good","Female","0","2",10,0,0,8,2,10,10
"458",NA,"Female","1","2",NA,NA,NA,NA,NA,8,10
"459","Fairly good","Male","0","2",3,NA,NA,9,1,7,8
"460","Fairly good","Female","1","1",7,1,1,1,2,10,10
"461","Fairly good","Female","0","2",NA,1,5,10,1,10,10
"462","Fairly good","Female","0","2",7,0,0,4,1,10,10
"463","Fairly good","Female","0","2",8,0,0,4,2,10,10
"464","Fairly good","Female","0","2",8,0,0,10,1,10,10
"465","Fairly good","Male","0","3",7,0,0,7,2,10,10
"466","Very good","Female","0","2",NA,0,0,10,1,10,10
"467","Fairly good","Male","0","2",5,0,0,4,2,10,10
"468",NA,"Female","1","1",NA,NA,0,10,2,10,NA
"469",NA,"Male","0","2",NA,1,0,10,2,10,10
"470","Very good","Female","1","2",NA,0,0,0,NA,10,10
"471","Fairly good","Female","0","1",NA,1,NA,7,2,10,NA
"472","Fairly good","Male","0",NA,NA,NA,0,NA,2,10,NA
"473","Fairly good","Male","0","2",NA,1,0,NA,2,NA,1
"474","Very good","Female","0","2",7,3,4,3,2,7,9
"475","Very good","Male","0","1",4,5,5,5,2,5,1
"476",NA,"Female","0","1",NA,NA,NA,NA,2,NA,NA
"477","Very good","Female","1","2",5,9,9,9,2,9,9
"478","Very good","Female","1","2",5,1,1,10,2,10,10
"479","Fairly good","Male","1","2",4,1,8,4,2,9,10
"480","Very good","Female","1","2",10,1,1,10,1,10,10
"481","Very good","Male","0","1",NA,NA,NA,9,1,8,9
"482","Very good","Female","1","2",10,1,10,10,1,10,10
"483","Very good","Male","0","2",NA,1,NA,10,1,10,10
"484","Fairly bad","Male","0","1",9,8,5,5,2,5,5
"485","Very good","Male","0","2",5,NA,NA,NA,1,NA,NA
"486","Fairly good","Male","0","2",10,7,1,2,2,10,10
"487","Very good","Female","1","2",5,4,1,4,1,10,10
"488",NA,"Female","0","1",5,NA,10,10,1,5,10
"489","Fairly good","Female","1","2",2,9,6,6,1,10,9
"490","Fairly good","Male","1","2",5,0,10,10,1,5,10
"491","Very good","Male","0","2",5,1,10,10,2,10,10
"492","Fairly good","Male","0","2",NA,5,5,10,2,5,10
"493","Fairly good","Female","0","2",5,5,5,10,2,5,8
"494",NA,"Female","0","2",NA,1,5,10,2,10,8
"495","Fairly good","Female","0","2",NA,1,10,10,1,10,10
"496","Fairly good","Male","0","2",NA,NA,6,8,3,8,NA
"497","Fairly good","Female","1","2",8,7,6,7,1,7,9
"498","Fairly good","Male","0","2",5,3,3,8,2,8,8
"499","Fairly good","Male","1","2",3,1,3,7,1,0,0
"500","Fairly good","Female","0","1",5,6,6,8,2,7,8
"501","Very bad","Female","0","1",6,1,4,3,3,6,7
"502","Very good","Female","1","2",6,1,2,8,1,10,7
"503","Fairly good","Male","1",NA,NA,1,1,NA,NA,10,10
"504","Fairly good","Female","1","2",5,5,5,8,2,7,7
"505","Very good","Male","1","2",NA,1,3,9,1,10,10
"506","Very good","Female","1","2",7,0,0,5,1,9,9
"507","Fairly good","Male","1","2",5,1,1,9,1,2,8
"508","Very good","Female","1","2",3,3,1,5,1,10,10
"509","Fairly good","Female","0","2",6,2,1,7,2,10,6
"510","Fairly good","Female","1","2",NA,10,5,10,2,10,10
"511","Very good","Female","1","2",7,1,1,10,1,9,10
"512","Fairly good","Male","1","2",10,5,5,10,1,5,10
"513","Fairly good","Male","1","2",NA,1,7,7,2,7,9
"514","Fairly bad","Male","0","2",5,1,6,7,2,8,6
"515","Fairly good","Female","1","2",NA,1,10,9,1,10,10
"516","Fairly good","Male","1","1",5,1,3,8,2,10,10
"517","Very bad","Female","0","2",6,5,5,7,2,7,6
"518","Fairly good","Male","1","2",6,6,7,7,2,8,6
"519","Fairly bad","Male","0","3",9,5,3,3,1,3,7
"520",NA,"Female","0","2",6,NA,10,10,1,10,10
"521","Fairly good","Male","0","1",10,3,8,8,1,10,9
"522","Fairly good","Female","0","1",3,3,5,NA,1,6,10
"523",NA,"Female","0","2",NA,2,8,8,1,5,10
"524","Very good","Male","0","1",NA,1,5,10,1,10,10
"525","Very good","Female","0","2",1,5,10,10,1,10,10
"526","Very good","Female","0","1",NA,2,10,10,1,10,10
"527","Very good","Female","0","1",NA,1,6,10,1,10,10
"528","Fairly good","Female","0","2",5,0,0,0,2,10,10
"529","Fairly good","Male","0","2",NA,0,0,10,2,10,10
"530","Fairly good","Female","0","2",7,4,5,5,2,6,6
"531","Fairly good","Female","1","2",8,10,10,10,1,10,10
"532","Fairly good","Male","0","1",6,3,4,5,2,4,7
"533","Fairly good","Male","0","2",7,6,5,8,2,7,8
"534","Fairly good","Female","0","2",6,5,5,6,2,7,7
"535","Very good","Male","0","2",5,1,7,10,1,9,10
"536","Very good","Female","0","2",2,1,10,8,1,10,10
"537","Very good","Female","0","1",5,4,4,9,1,9,10
"538","Very good","Female","0","1",6,4,5,7,1,10,9
"539","Very good","Male","1","1",8,6,7,8,1,9,10
"540","Fairly good","Female","1","2",7,4,8,9,2,9,8
"541","Very good","Female","0","1",1,10,1,10,1,10,10
"542","Fairly good","Female","0","1",NA,5,8,10,2,7,7
"543","Very good","Female","0","2",3,5,8,7,1,6,7
"544","Very bad","Female","1","2",NA,10,10,5,2,10,10
"545","Very bad","Female","1","3",NA,NA,5,10,1,10,10
"546","Very bad","Male","0","2",5,10,7,8,2,9,6
"547","Fairly bad","Male","1","2",6,6,8,8,3,7,10
"548","Fairly bad","Female","0","2",6,6,10,6,3,5,8
"549","Fairly bad","Male","0","3",8,5,4,7,3,8,9
"550","Very bad","Male","0","3",7,8,3,8,3,7,5
"551","Fairly good","Male","0","2",NA,0,0,5,2,10,5
"552","Very good","Female","0","2",10,1,5,1,3,10,10
"553","Very good","Female","0","2",3,0,0,10,3,10,10
"554","Fairly good","Female","0","1",NA,0,0,10,2,10,10
"555","Fairly good","Female","0","2",6,1,1,9,1,10,10
"556","Fairly good","Female","0","2",6,1,5,3,2,9,8
"557","Fairly bad","Female","0","2",7,7,9,8,2,4,5
"558","Very good","Female","0","2",5,0,0,5,2,5,5
"559","Very bad","Female","0","2",NA,7,4,8,2,7,10
"560","Very bad","Female","1","2",NA,0,2,8,4,8,6
"561","Fairly good","Male","0","2",5,9,8,7,3,7,7
"562","Very bad","Female","0","2",7,10,10,10,1,9,10
"563","Very good","Female","0","2",10,3,10,10,2,10,10
"564","Very good","Female","0","1",5,2,5,8,1,5,9
"565","Very good","Female","0","2",10,5,10,10,1,10,10
"566","Very good","Male","0","1",5,5,1,10,1,5,10
"567","Fairly good","Female","1","1",7,3,4,6,2,8,7
"568","Fairly good","Female","1","2",NA,1,4,6,2,5,5
"569","Fairly good","Female","0","1",NA,7,5,7,2,5,8
"570","Very good","Female","0","2",5,0,0,3,2,10,10
"571","Very good","Male","0","3",5,0,0,6,2,10,10
"572","Fairly good","Female","1","2",5,0,0,5,2,10,10
"573","Very good","Female","1","1",NA,0,0,NA,2,10,10
"574","Fairly good","Female","1","1",NA,NA,0,10,2,10,10
"575","Very good","Female","0",NA,NA,0,0,10,NA,10,10
"576","Very good","Male","0","2",NA,0,0,NA,2,10,10
"577","Fairly good","Male","1","1",NA,0,0,NA,2,10,10
"578","Very good","Male","0","2",NA,5,NA,8,1,NA,NA
"579",NA,"Female","0","1",NA,NA,NA,NA,2,NA,NA
"580","Fairly good","Male","0","2",5,NA,NA,8,2,10,10
"581","Fairly good","Male","0","1",NA,2,3,8,1,9,10
"582","Very good","Female","1","2",NA,1,0,0,1,0,0
"583","Very good","Male","0","2",NA,2,3,9,1,9,10
"584","Fairly good","Male","0","1",NA,1,5,10,NA,10,10
"585","Fairly good","Male","0","2",5,1,2,9,1,10,10
"586","Fairly good","Female","0","2",NA,1,NA,10,2,10,10
"587","Fairly good","Male","0","2",NA,1,NA,10,2,0,10
"588","Fairly good","Female","1","2",8,2,9,10,2,10,10
"589","Fairly good","Female","0","2",8,1,10,10,2,10,10
"590","Fairly good","Female","0","2",8,10,5,5,1,10,10
"591","Very good","Female","0","2",8,1,3,9,2,10,10
"592","Fairly good","Male","0","2",NA,1,10,10,2,10,10
"593","Fairly good","Female","1","2",NA,1,5,10,2,5,10
"594","Fairly good","Female","1","1",5,4,1,8,2,5,5
"595","Fairly good","Male","1","2",1,1,1,1,2,10,10
"596","Fairly good","Female","0","2",NA,NA,NA,NA,2,NA,NA
"597",NA,"Female","1","1",NA,NA,5,4,2,9,10
"598","Fairly good","Male","0","2",5,1,10,6,1,10,10
"599","Fairly good","Female","0","2",6,6,5,4,2,6,5
"600","Fairly good","Female","0","2",5,5,5,8,2,10,10
"601","Very good","Female","0","1",10,1,3,8,2,9,10
"602","Fairly good","Male","0","2",NA,NA,6,5,1,9,10
"603","Very good","Female","1","3",7,1,4,10,2,10,10
"604","Very good","Male","1","2",7,1,1,6,3,0,0
"605","Fairly bad","Female","0","1",4,1,6,9,1,9,9
"606","Very bad","Male","0","1",NA,5,4,4,1,NA,4
"607","Very good","Female","1","2",7,1,1,10,1,10,10
"608","Fairly good","Female","0","2",5,1,3,5,3,7,6
"609","Fairly bad","Female","1","2",5,2,6,7,3,7,4
"610","Fairly good","Female","0","1",7,3,8,10,1,9,6
"611","Very good","Female","1","1",NA,2,10,5,2,10,10
"612","Very good","Male","0","1",10,1,5,10,1,10,10
"613","Very good","Male","0","3",5,1,10,1,1,1,1
"614",NA,"Male","0","1",NA,10,10,10,1,10,10
"615","Fairly good","Female","0","2",5,1,3,10,2,10,10
"616","Very bad","Female","1","2",6,3,10,10,1,5,3
"617","Fairly good","Female","0","2",5,5,7,5,2,10,10
"618","Fairly good","Female","0","2",2,1,10,3,1,10,10
"619","Very bad","Male","0","2",5,1,5,6,2,5,10
"620",NA,"Male","1","2",5,6,5,5,1,4,9
"621","Fairly good","Female","0","2",6,4,9,4,1,6,5
"622","Very good","Male","0","1",NA,5,2,4,2,7,9
"623","Very good","Female","0","1",NA,5,5,NA,2,8,5
"624","Very good","Female","0","1",NA,6,5,6,1,6,6
"625","Very good","Female","0","2",5,NA,10,10,1,10,10
"626","Fairly good","Female","0","1",5,0,0,10,3,10,10
"627","Fairly good","Female","0","2",5,0,0,10,1,10,10
"628","Fairly good","Male","0","2",NA,0,0,10,2,10,10
"629","Fairly good","Female","0","1",7,6,7,8,1,6,6
"630","Fairly good","Female","0","2",10,4,10,8,1,7,8
"631","Very good","Female","1","3",8,2,7,8,2,9,9
"632","Fairly good","Male","0","3",8,1,8,8,2,9,8
"633","Very good","Female","0","1",9,3,3,8,1,8,10
"634","Fairly bad","Female","0","2",6,3,2,8,1,6,8
"635","Fairly good","Male","1","2",8,3,5,9,1,6,6
"636","Very good","Female","0","1",10,5,6,7,2,6,7
"637","Very good","Male","0","2",10,NA,5,10,2,10,10
"638","Very good","Male","1","2",5,6,4,10,1,10,10
"639","Fairly good","Male","0","1",NA,8,8,7,2,5,9
"640","Fairly bad","Female","0",NA,6,7,5,8,1,8,10
"641","Fairly bad","Female","1","2",6,8,7,8,3,8,7
"642","Fairly bad","Female","0","2",8,6,9,9,1,6,9
"643","Fairly good","Male","1","2",9,3,3,4,1,4,5
"644","Fairly bad","Female","1","3",7,2,1,0,2,0,5
"645","Very bad","Male","1","2",6,4,3,8,4,4,4
"646","Very bad","Male","0","2",6,4,2,5,2,8,8
"647","Fairly good","Female","0","2",NA,5,5,10,1,9,10
"648","Very good","Female","0","2",NA,5,5,6,1,4,1
"649","Fairly bad","Female","0","2",6,2,9,5,1,9,10
"650","Very good","Male","0","2",10,10,10,10,1,10,10
"651","Fairly bad","Female","0","2",NA,1,10,10,1,10,10
"652","Very good","Male","0","3",9,1,3,9,3,8,9
"653","Fairly good","Male","0","2",NA,3,4,3,2,5,7
"654","Fairly good","Female","1","2",5,5,4,6,3,5,NA
"655","Very good","Male","1","2",9,2,NA,10,1,10,10
"656","Very good","Male","0","2",6,1,5,10,1,10,10
"657","Fairly good","Female","1","2",NA,5,1,7,2,9,9
"658","Very good","Female","0","2",10,1,10,10,2,10,10
"659","Fairly good","Female","0","1",NA,1,10,10,1,10,10
"660","Very bad","Male","1","3",10,1,1,1,1,10,NA
"661","Very good","Male","0",NA,NA,NA,10,10,1,1,10
"662",NA,"Male","0","2",NA,NA,10,10,1,NA,1
"663",NA,"Female","0","1",6,1,2,7,3,7,8
"664","Fairly good","Female","0","1",NA,0,0,10,2,10,8
"665","Fairly good","Male","0","1",NA,0,5,6,1,10,10
"666",NA,"Male","0","2",5,3,5,5,1,10,10
"667","Fairly good","Male","0","2",6,4,9,NA,1,8,7
"668","Fairly good","Female","0",NA,NA,6,5,7,2,9,8
"669","Fairly good","Male","0","2",NA,3,4,8,2,7,8
"670","Fairly good","Male","0",NA,NA,8,8,6,1,5,9
"671","Fairly good","Female","0","2",5,4,7,8,1,10,9
"672","Fairly good","Female","0","1",6,6,7,5,3,8,9
"673","Fairly good","Male","1","2",NA,6,8,9,2,6,4
"674","Fairly bad","Female","1","2",NA,7,9,7,2,7,5
"675","Fairly bad","Female","1","2",NA,7,8,9,2,7,9
"676","Fairly bad","Male","0","2",NA,7,7,7,2,9,8
"677","Fairly good","Male","0","2",7,6,5,5,2,5,6
"678","Fairly good","Female","1","2",6,6,7,5,2,5,6
"679","Fairly good","Male","1","2",6,4,5,6,2,5,5
"680","Fairly good","Male","0","2",7,5,3,4,2,6,7
"681","Very good","Male","1","2",NA,1,1,10,1,10,10
"682","Fairly good","Female","1","3",NA,5,5,7,2,10,10
"683","Fairly good","Female","1","3",5,1,1,5,2,5,5
"684","Fairly bad","Male","1","2",7,5,3,9,1,8,9
"685","Fairly bad","Male","0","1",1,NA,10,10,1,10,10
"686","Very good","Female","0","2",8,10,10,10,1,10,5
"687",NA,"Female","0","1",NA,1,NA,8,2,10,7
"688","Fairly good","Female","0","2",NA,3,0,8,1,9,9
"689","Fairly good","Female","1","2",NA,9,0,7,1,8,9
"690",NA,"Male","0","2",NA,NA,7,9,2,9,8
"691","Very good","Female","1","1",NA,1,2,6,2,6,10
"692",NA,"Male","1","2",7,5,6,8,2,9,8
"693","Fairly good","Male","0","3",3,0,0,5,2,10,10
"694","Very good","Female","0","2",7,0,0,4,2,10,10
"695","Fairly good","Male","1","3",NA,0,0,5,2,10,10
"696","Fairly good","Female","1","2",NA,NA,0,NA,2,10,10
"697","Fairly good","Female","1","2",3,5,5,9,2,9,9
"698","Fairly good","Male","0","1",NA,1,5,9,2,7,10
"699","Fairly good","Male","0","1",NA,5,10,10,2,10,10
"700","Fairly good","Male","1","2",2,6,6,10,2,10,9
"701","Fairly good","Female","1","1",NA,1,1,10,1,10,10
"702","Very bad","Male","0","2",5,1,10,10,NA,10,1
"703","Fairly bad","Female","0","3",NA,1,1,1,1,10,NA
"704",NA,"Female","0","1",5,3,10,6,2,10,6
"705",NA,"Female","0","1",NA,1,7,8,2,10,7
"706",NA,"Female","0","1",8,2,9,9,1,0,9
"707",NA,"Female","0","2",4,NA,NA,NA,2,NA,NA
"708",NA,"Female","0","2",10,5,5,5,1,5,9
"709","Fairly good","Female","0","2",6,1,10,0,2,10,10
"710","Very good","Male","1","2",6,5,6,5,1,7,5
"711","Fairly good","Male","0",NA,6,4,8,7,1,6,10
"712","Fairly good","Female","1","2",5,4,5,8,1,6,10
"713","Fairly good","Male","0",NA,NA,7,8,5,1,8,10
"714","Fairly bad","Female","1","2",4,4,6,7,2,4,2
"715","Fairly bad","Female","0","1",5,6,8,9,NA,10,10
"716","Fairly bad","Male","0","2",5,4,10,4,3,5,6
"717","Fairly good","Male","0","2",5,6,10,7,NA,5,8
"718","Fairly bad","Male","0","2",4,9,9,8,2,8,7
"719","Fairly good","Female","0","2",6,3,5,7,2,4,6
"720","Fairly bad","Male","1","2",7,7,8,8,2,7,6
"721","Fairly good","Female","1","2",5,4,6,6,2,5,6
"722",NA,"Male","0","3",NA,2,2,2,1,2,2
"723",NA,"Male","0","2",NA,7,0,8,1,0,0
"724","Fairly good","Male","0","1",5,NA,0,NA,1,NA,NA
"725",NA,"Male","0","2",7,6,1,6,1,10,10
"726","Fairly good","Female","0","2",NA,NA,1,10,1,10,10
"727",NA,"Male","0","2",NA,0,0,10,2,10,10
"728",NA,"Female","0","1",NA,1,0,10,1,10,10
