"","democracy","sex","education","sub_income","left_right_scale","relig_authorities","army_coup","people_obey","national_pride","civil_rights","free_elections"
"729","Fairly good","Male","0","1",5,1,1,10,2,10,10
"730",NA,"Male","0","2",8,0,4,9,1,9,9
"731","Fairly good","Male","1","2",5,4,6,9,1,9,9
"732","Fairly good","Male","0","1",NA,0,0,0,NA,9,8
"733","Fairly good","Male","0","1",6,4,5,7,2,7,7
"734","Fairly good","Female","0","2",NA,NA,8,10,2,10,10
"735","Fairly bad","Male","1",NA,3,NA,10,10,2,10,10
"736","Fairly good","Female","1","2",5,2,6,5,2,9,8
"737","Fairly good","Male","0","3",4,1,6,8,2,9,9
"738","Very good","Male","0","3",5,10,NA,10,1,10,10
"739","Very good","Male","0","2",8,2,4,10,2,10,10
"740","Fairly good","Female","1","2",9,2,6,10,2,10,10
"741","Very good","Male","0","2",8,2,3,10,2,10,10
"742",NA,"Female","0","1",NA,NA,NA,10,2,10,10
"743","Very good","Male","0","1",10,1,1,10,1,1,10
"744","Fairly bad","Male","0","2",NA,1,5,5,2,10,5
"745","Fairly good","Female","1","2",NA,1,1,10,3,10,10
"746","Very bad","Male","0","1",5,10,8,6,2,5,6
"747","Fairly good","Female","0","3",5,1,1,1,2,10,NA
"748",NA,"Male","0","1",10,1,NA,10,1,10,10
"749",NA,"Female","0","3",10,10,0,10,3,NA,10
"750",NA,"Female","0","1",10,1,1,10,2,1,10
"751","Fairly bad","Male","0","2",5,3,2,2,2,8,6
"752","Fairly good","Female","0","2",6,7,6,7,1,9,8
"753","Fairly good","Female","0","2",5,1,0,3,2,10,9
"754","Very bad","Female","0","1",10,1,1,1,1,10,10
"755","Very good","Female","0","2",5,1,10,NA,3,10,10
"756","Fairly good","Male","0","1",5,3,5,5,1,8,10
"757","Fairly good","Female","0","1",5,4,4,5,3,9,8
"758","Fairly good","Female","0","2",4,1,2,5,2,9,9
"759","Fairly bad","Female","0","3",5,5,8,7,2,3,5
"760","Fairly good","Female","0","2",5,4,5,5,1,5,5
"761","Fairly bad","Female","0","2",5,1,3,5,2,8,10
"762","Very good","Female","1","2",7,9,8,4,3,8,8
"763",NA,"Male","0","2",6,3,6,6,2,6,3
"764","Fairly good","Female","0","3",7,3,5,5,2,5,5
"765","Fairly good","Female","1","2",6,7,5,7,2,6,7
"766","Fairly bad","Male","0","2",6,5,2,8,2,8,5
"767","Very good","Male","0","1",10,1,7,5,4,10,10
"768","Very good","Female","0","2",NA,5,5,5,1,6,4
"769","Fairly good","Male","0","2",3,1,7,7,2,10,10
"770",NA,"Female","1","2",5,3,6,5,2,8,10
"771","Fairly good","Female","1","1",NA,NA,NA,NA,2,NA,10
"772",NA,"Female","0","2",NA,NA,NA,NA,2,NA,10
"773","Very good","Male","0","2",NA,9,10,10,2,10,10
"774","Fairly good","Male","0","2",NA,8,8,10,2,8,10
"775","Fairly good","Female","0","2",5,0,9,8,2,8,9
"776","Fairly good","Male","0","2",NA,3,9,8,2,8,7
"777","Very good","Female","0","2",6,4,8,9,2,8,10
"778","Fairly good","Female","1","2",NA,5,5,5,1,5,5
"779","Very good","Male","0","2",NA,4,3,4,2,10,7
"780","Very good","Female","1","2",5,NA,NA,5,1,10,10
"781","Fairly bad","Female","1",NA,6,3,7,3,2,8,5
"782","Fairly good","Female","1","3",5,2,4,5,2,8,7
"783","Fairly bad","Male","0","2",4,1,2,3,2,10,10
"784","Fairly good","Male","1","3",6,10,10,10,1,10,10
"785",NA,"Female","1","2",NA,NA,10,10,1,10,10
"786","Very good","Male","1","3",NA,NA,5,5,1,10,10
"787","Fairly good","Male","0","2",7,5,5,4,3,7,3
"788","Fairly good","Male","0","2",5,5,5,3,NA,10,5
"789","Fairly good","Male","0","2",8,6,6,4,NA,8,5
"790","Very bad","Male","1",NA,NA,NA,8,9,2,10,10
"791",NA,"Female","1","1",5,1,NA,10,1,10,10
"792","Fairly good","Male","0","2",6,1,5,7,2,9,10
"793","Fairly good","Male","0","1",7,5,2,7,2,10,10
"794",NA,"Male","0",NA,6,NA,NA,NA,NA,NA,NA
"795","Very good","Male","1",NA,1,10,1,10,2,10,10
"796",NA,"Female","0","2",10,5,5,10,1,10,10
"797","Fairly bad","Female","1","2",5,3,7,6,2,6,6
"798","Fairly bad","Male","0","3",5,5,7,6,3,5,7
"799","Very good","Female","0","1",NA,3,10,5,2,10,10
"800","Very bad","Female","0","2",8,5,5,10,2,10,10
"801",NA,"Female","0","1",NA,0,0,0,1,0,0
"802",NA,"Female","0","1",NA,0,0,0,2,0,0
"803",NA,"Male","0","2",5,3,6,6,1,6,5
"804","Fairly bad","Male","0","2",7,5,6,2,1,9,7
"805","Very good","Female","0","2",NA,7,5,9,2,4,7
"806","Fairly good","Male","0","1",6,9,7,9,2,8,7
"807","Very good","Male","0","2",NA,5,3,10,1,9,8
"808","Fairly good","Female","1","1",5,NA,NA,6,1,6,10
"809","Fairly good","Female","0","2",5,NA,NA,9,1,7,8
"810","Very good","Female","0","1",NA,0,10,7,3,10,10
"811","Fairly good","Female","0","2",NA,0,10,9,1,10,10
"812","Fairly good","Male","0","1",6,5,7,7,2,8,7
"813","Fairly bad","Female","0","2",6,4,6,4,1,8,6
"814","Very bad","Female","0","2",1,5,10,1,4,5,10
"815","Very bad","Male","0",NA,NA,NA,5,5,4,10,10
"816","Very good","Male","0","2",6,4,10,NA,NA,10,3
"817","Fairly good","Female","1","2",10,3,7,1,2,10,10
"818","Fairly good","Male","0","2",7,6,7,6,2,5,8
"819","Very good","Female","1","2",6,5,3,3,2,5,4
"820","Very good","Female","0","2",NA,7,5,5,3,7,4
"821","Very good","Female","1","3",NA,NA,NA,10,2,NA,10
"822","Fairly good","Female","0","2",6,6,4,4,2,4,5
"823","Fairly good","Male","0","2",6,5,4,4,2,4,4
"824",NA,"Female","0","1",NA,NA,5,10,1,4,9
"825","Fairly good","Male","0","2",NA,6,4,5,1,5,5
"826","Fairly good","Male","0","2",5,1,3,10,2,10,10
"827","Fairly good","Male","0","1",NA,1,3,10,1,10,10
"828","Fairly good","Female","0","2",6,8,5,6,3,6,8
"829","Very bad","Male","0","2",7,6,3,5,3,6,4
"830","Fairly good","Female","1","2",8,7,4,5,2,9,5
"831","Very good","Female","0","3",NA,1,10,10,1,10,10
"832","Very good","Female","1","2",5,1,6,10,2,10,10
"833",NA,"Female","0","1",NA,7,7,6,2,6,6
"834","Very bad","Male","0","1",NA,4,7,9,1,6,9
"835","Fairly good","Female","1","2",5,7,9,8,2,7,8
"836","Very good","Male","1","2",NA,5,8,6,3,7,7
"837","Fairly bad","Male","1","2",5,1,0,7,4,6,6
"838","Very good","Female","0","1",10,5,0,10,1,5,10
"839","Fairly good","Female","1","1",NA,3,5,5,1,8,8
"840","Very good","Female","0","2",10,1,3,10,1,10,10
"841","Fairly good","Female","0","2",5,5,4,6,2,9,6
"842","Fairly good","Male","0","1",NA,6,10,9,2,10,10
"843","Fairly good","Female","1","2",6,1,6,0,1,6,10
"844","Fairly good","Male","0","2",7,4,6,7,2,7,6
"845","Fairly good","Male","0","2",6,7,7,7,2,7,6
"846","Fairly good","Male","1","3",8,10,8,8,2,9,9
"847","Fairly good","Female","1","2",7,1,5,10,2,10,10
"848","Fairly bad","Male","0","3",NA,9,9,10,2,9,10
"849","Fairly bad","Male","0","1",5,1,10,10,2,10,10
"850","Fairly good","Female","0","1",NA,8,10,10,1,10,10
"851","Fairly good","Female","0","1",NA,5,7,6,1,6,6
"852","Fairly bad","Female","0","2",9,2,8,6,1,4,10
"853","Fairly good","Male","0","3",8,7,8,6,3,6,10
"854","Fairly bad","Female","0","3",7,5,6,7,1,7,9
"855","Fairly bad","Female","1","2",5,5,8,8,2,6,10
"856","Fairly good","Male","0","2",NA,0,0,7,1,10,10
"857","Very bad","Male","0",NA,5,0,0,10,1,1,10
"858","Very bad","Male","0",NA,4,1,10,10,NA,6,10
"859","Fairly good","Male","0","1",NA,1,5,10,1,10,10
"860","Fairly good","Female","0","1",NA,4,NA,10,1,NA,NA
"861","Fairly good","Female","1","1",4,3,2,10,1,10,10
"862","Fairly good","Male","0","1",5,3,1,10,2,10,10
"863","Very good","Female","0","1",NA,1,4,10,NA,10,10
"864","Fairly good","Male","1","2",NA,2,6,5,1,8,7
"865","Fairly bad","Female","0","1",9,5,8,8,1,9,10
"866","Fairly good","Female","1","3",5,2,3,7,1,9,9
"867",NA,"Female","0","2",NA,0,0,5,2,9,10
"868","Fairly bad","Male","0","2",5,9,10,9,2,9,9
"869","Fairly good","Male","0","2",NA,3,6,7,2,8,7
"870","Fairly good","Male","1","2",4,1,10,8,2,10,10
"871","Fairly good","Female","0","1",5,NA,6,6,2,8,8
"872",NA,"Female","0","2",NA,NA,NA,NA,NA,NA,NA
"873","Fairly good","Female","1","2",5,3,3,3,3,2,7
"874","Fairly good","Female","1","3",7,1,3,6,2,9,10
"875","Fairly bad","Female","1","2",4,2,4,4,2,8,4
"876","Fairly good","Male","0","2",6,1,3,5,2,10,10
"877","Fairly good","Female","0","2",6,1,3,6,2,8,7
"878",NA,"Female","0","2",NA,8,8,5,1,10,10
"879","Very good","Male","1","3",NA,10,8,9,1,9,9
"880","Fairly good","Male","0","1",NA,1,3,9,1,10,10
"881","Fairly good","Female","0","2",5,1,1,10,1,10,10
"882","Very good","Female","0","2",5,1,1,10,2,10,10
"883","Fairly good","Male","0","1",5,1,1,10,1,10,10
"884","Fairly good","Female","0","1",NA,1,NA,10,2,10,10
"885","Fairly good","Female","0","1",5,10,4,5,2,10,9
"886","Fairly good","Male","0","1",1,4,6,5,2,10,5
"887","Fairly good","Female","0","1",5,8,5,5,NA,6,6
"888","Very good","Female","0","1",NA,10,8,9,3,10,10
"889","Fairly good","Female","0","1",6,4,4,4,2,6,6
"890","Fairly good","Female","0","2",5,4,8,7,2,5,7
"891","Fairly good","Female","0","1",6,4,5,5,3,5,4
"892","Fairly bad","Male","0","1",6,6,5,3,3,3,5
"893","Fairly bad","Female","0","2",3,7,7,NA,3,NA,5
"894","Fairly bad","Male","0","2",6,3,5,7,2,4,6
"895","Fairly bad","Female","0","2",6,3,5,5,1,5,4
"896","Fairly good","Female","0","2",8,4,3,8,2,10,6
"897","Fairly good","Female","0","2",10,1,7,10,2,10,10
"898",NA,"Female","0","1",NA,NA,NA,6,2,NA,NA
"899","Fairly good","Female","1","2",5,0,2,7,2,7,7
"900","Fairly good","Female","0","2",6,0,0,8,2,9,8
"901","Fairly good","Female","0","2",NA,1,10,5,2,10,10
"902","Fairly good","Female","0","1",5,5,5,10,2,10,10
"903","Fairly good","Female","1","2",NA,2,2,9,1,9,10
"904","Fairly good","Male","0","2",5,3,8,5,1,5,8
"905",NA,"Male","0","1",NA,NA,10,10,1,10,10
"906","Very bad","Female","0","1",NA,2,10,10,1,NA,10
"907","Fairly good","Female","0","1",NA,2,1,8,1,10,10
"908","Fairly bad","Male","0","2",8,1,1,5,1,10,9
"909","Very good","Female","0","2",5,2,1,6,1,7,8
"910","Very good","Male","0","2",8,2,2,7,1,8,10
"911","Very good","Male","0","2",NA,1,1,10,2,10,10
"912","Very good","Male","0","2",NA,1,1,7,2,8,10
"913","Fairly good","Female","0","2",5,6,4,5,2,10,9
"914","Fairly good","Male","0","2",7,5,7,9,2,8,9
"915","Fairly good","Female","1","2",7,2,8,9,1,9,10
"916","Very good","Male","1","2",NA,1,1,10,2,10,10
"917","Very good","Female","0","2",5,1,1,4,2,5,10
"918","Fairly good","Female","0","1",7,7,10,10,2,10,10
"919","Fairly good","Female","0","2",5,3,4,5,3,4,2
"920","Very bad","Female","0","2",6,7,8,5,2,4,10
"921","Very good","Female","1","2",NA,5,1,10,1,10,10
"922",NA,"Female","0","2",6,NA,NA,4,1,7,NA
"923",NA,"Male","1","2",8,NA,NA,9,1,NA,9
"924",NA,"Male","0","2",NA,0,3,7,1,10,10
"925","Fairly bad","Male","0","1",NA,8,9,8,2,8,7
"926","Fairly good","Female","0","2",NA,NA,NA,10,1,10,10
"927",NA,"Female","0","1",NA,0,0,0,1,10,10
"928",NA,"Female","0","1",7,0,NA,10,1,10,10
"929","Very good","Female","1","2",6,6,10,6,1,10,8
"930",NA,"Female","0","2",NA,NA,NA,NA,1,NA,NA
"931","Very good","Male","0",NA,NA,NA,NA,10,1,NA,10
"932","Fairly good","Female","0","1",NA,NA,NA,10,1,5,8
"933","Very good","Female","0","1",NA,NA,5,10,1,5,8
"934","Fairly good","Male","0","2",NA,3,5,8,1,8,10
"935",NA,"Female","0","2",10,7,9,9,1,8,9
"936","Fairly good","Female","1","2",NA,1,7,8,1,6,10
"937","Fairly good","Male","0","2",6,1,4,8,2,8,8
"938","Very good","Female","0","2",6,7,6,7,2,5,8
"939","Fairly good","Female","0","2",6,7,8,8,2,8,8
"940",NA,"Male","0",NA,NA,NA,4,NA,1,7,NA
"941","Fairly good","Female","0","2",NA,1,5,7,2,10,5
"942","Very good","Female","1","2",9,5,NA,5,2,7,6
"943",NA,"Female","0","1",10,5,5,5,2,5,5
"944","Fairly bad","Male","0","2",10,5,5,10,1,8,5
"945","Very bad","Male","0","1",10,8,1,5,1,10,10
"946",NA,"Female","1","2",8,0,NA,NA,2,10,10
"947",NA,"Female","0","2",10,1,8,8,1,8,8
"948","Fairly good","Female","0","1",NA,NA,NA,NA,1,10,10
"949",NA,"Female","0","1",NA,5,NA,NA,1,10,10
"950",NA,"Female","0","3",NA,0,0,0,1,0,10
"951","Fairly good","Female","0","2",5,10,8,8,2,7,7
"952","Very good","Male","0","2",5,8,8,7,4,7,7
"953","Fairly good","Female","0","1",6,8,8,7,4,8,7
"954","Fairly good","Female","0","2",5,4,5,5,1,4,3
"955","Very good","Female","0","1",10,2,7,7,2,9,10
"956","Fairly bad","Male","0","1",10,6,8,10,3,10,10
"957","Very good","Female","0","2",NA,0,0,5,1,0,0
"958","Very good","Female","0","1",NA,7,5,7,4,6,4
"959","Fairly good","Male","0","2",NA,0,5,10,4,10,10
"960","Fairly bad","Male","0","1",5,NA,5,5,2,5,10
"961","Very good","Male","1","3",NA,0,6,8,1,10,10
"962","Fairly bad","Female","0","2",6,8,7,7,2,5,4
"963","Fairly bad","Female","0","1",6,9,6,7,2,9,7
"964","Fairly bad","Male","0","3",6,10,4,6,2,8,6
"965","Fairly good","Female","0","2",7,5,9,6,2,4,7
"966","Fairly bad","Female","0","3",7,5,5,6,3,6,7
"967","Fairly good","Male","0","2",NA,0,10,5,2,10,10
"968","Fairly good","Female","1","2",NA,0,0,10,2,10,10
"969","Fairly good","Female","0","2",NA,0,0,10,1,10,10
"970","Fairly good","Female","0","2",NA,0,0,10,1,10,10
"971","Fairly good","Male","0","2",NA,0,0,10,1,9,10
"972","Fairly good","Female","0","2",NA,0,0,10,1,10,10
"973","Very good","Female","1","2",7,0,2,9,2,9,8
"974","Fairly good","Female","1","2",7,6,8,10,2,10,10
"975","Fairly bad","Female","0","2",6,4,8,6,1,7,7
"976",NA,"Male","0","1",NA,NA,NA,7,2,10,10
"977","Very good","Female","0","1",5,1,1,10,2,10,10
"978",NA,"Male","0","1",NA,0,1,10,2,10,10
"979","Fairly good","Male","0","1",NA,1,1,10,1,10,10
"980",NA,"Female","0","1",NA,NA,NA,10,2,10,10
"981",NA,"Male","0","2",NA,NA,NA,NA,1,NA,NA
"982","Very bad","Male","0","1",NA,1,NA,10,1,10,10
"983",NA,"Female","0","1",NA,1,NA,NA,1,NA,10
"984",NA,"Female","0","2",NA,NA,NA,10,1,NA,NA
"985",NA,"Male","0","2",5,5,7,8,1,10,NA
"986","Fairly good","Female","0","1",NA,NA,5,10,1,10,10
"987","Fairly good","Female","0","2",NA,NA,0,NA,1,10,10
"988","Fairly bad","Female","1","2",NA,4,5,7,3,6,6
"989","Fairly bad","Male","0","3",6,6,6,6,2,6,5
"990","Very bad","Female","0","2",8,9,8,6,1,7,7
"991","Fairly good","Female","0","2",8,8,7,7,2,9,7
"992","Fairly good","Female","1","3",NA,1,4,8,2,9,8
"993","Fairly good","Female","0","2",NA,0,2,4,1,10,10
"994","Fairly good","Male","1","2",5,2,3,4,1,9,10
"995","Very good","Male","0","3",6,1,4,8,2,10,10
"996","Fairly bad","Female","0","2",NA,6,8,10,3,10,10
"997","Very good","Female","0","2",5,2,5,10,2,10,10
"998","Fairly good","Female","1","2",7,3,3,8,2,8,8
"999",NA,"Male","0","2",1,1,5,6,3,10,10
"1000","Fairly good","Female","0","2",7,3,7,7,1,10,10
"1001","Fairly good","Female","1","2",NA,2,2,9,1,10,10
"1002","Very good","Male","0","2",4,1,5,8,2,10,10
"1003","Fairly good","Female","1","2",7,2,NA,8,1,10,9
"1004","Fairly good","Female","1","1",NA,NA,5,NA,2,5,5
"1005","Fairly bad","Female","0","1",5,10,10,9,2,10,9
"1006","Fairly bad","Male","0","2",NA,5,10,9,2,10,8
"1007","Fairly good","Male","0","2",NA,2,1,10,1,10,10
"1008","Fairly good","Male","0","3",NA,1,1,8,2,8,8
"1009","Fairly bad","Female","1","2",6,7,3,3,3,3,5
"1010","Fairly bad","Male","1","2",6,5,4,6,3,6,5
"1011","Fairly bad","Male","1","2",6,4,6,6,3,6,4
"1012","Fairly bad","Female","1","2",7,7,5,7,2,7,4
"1013","Fairly bad","Female","0","2",7,6,4,5,1,6,6
"1014","Fairly good","Female","0","1",7,6,5,5,2,5,6
"1015","Very good","Male","0","1",6,4,4,8,1,9,9
"1016","Very good","Female","0","2",8,7,3,7,2,7,6
"1017","Fairly good","Female","1","2",NA,10,6,6,2,10,10
"1018","Very good","Male","0","2",NA,3,5,6,1,8,6
"1019","Fairly good","Female","0","1",NA,5,4,5,2,7,5
"1020","Very bad","Female","1","2",6,7,4,6,NA,6,3
"1021","Fairly bad","Female","1","2",2,1,1,4,1,10,10
"1022","Fairly good","Male","0","2",NA,1,1,8,1,10,10
"1023","Very good","Female","1","3",8,1,1,6,2,10,10
"1024","Fairly bad","Male","1","2",5,2,2,9,2,5,9
"1025","Very good","Female","1","2",4,6,6,8,3,7,7
"1026","Fairly bad","Male","0","2",8,2,3,3,2,3,2
"1027","Fairly good","Female","0","1",NA,1,1,4,2,6,7
"1028","Fairly good","Male","0","1",5,5,2,7,2,5,6
"1029",NA,"Male","0","2",NA,NA,NA,4,2,NA,NA
"1030","Fairly good","Male","0",NA,8,7,9,3,2,5,7
"1031","Fairly bad","Male","1","3",NA,6,8,10,2,10,7
"1032","Fairly good","Female","0","2",5,5,2,5,1,5,4
"1033","Fairly good","Male","0","2",5,5,6,6,1,5,6
"1034","Fairly good","Female","0","2",NA,4,5,8,1,6,7
"1035","Very good","Male","0","1",5,1,7,8,1,10,10
"1036","Fairly good","Male","0","3",8,1,6,8,2,10,10
"1037","Fairly good","Female","0","1",10,3,NA,5,2,7,9
"1038","Fairly good","Female","0","1",8,4,6,5,2,6,7
"1039","Fairly good","Female","1","2",6,3,9,8,2,8,8
"1040","Fairly bad","Male","0","2",4,0,NA,0,2,0,10
"1041","Very good","Male","0","1",NA,8,8,9,4,8,10
"1042","Fairly good","Female","0","2",7,0,NA,10,1,10,10
"1043","Fairly good","Male","0","2",NA,1,8,1,3,8,8
"1044","Very good","Female","1","1",8,1,10,10,4,10,10
"1045","Fairly bad","Male","0","2",NA,6,6,7,3,5,8
"1046","Fairly bad","Male","0","1",NA,3,6,10,2,8,8
"1047",NA,"Female","0","1",NA,NA,NA,10,1,10,10
"1048","Fairly good","Male","1","2",NA,5,7,10,3,10,6
"1049","Fairly good","Male","1","2",NA,5,0,8,1,8,10
"1050","Fairly good","Female","1","2",3,6,0,10,2,10,10
"1051","Very good","Male","0","2",5,4,4,9,1,8,8
"1052","Very bad","Male","0","2",10,1,NA,10,1,10,10
"1053",NA,"Male","0","2",5,1,5,10,2,5,5
"1054","Fairly good","Male","0","2",NA,NA,NA,NA,2,NA,NA
"1055","Fairly bad","Female","0","2",9,6,7,7,2,6,9
"1056","Fairly bad","Female","1","2",7,9,7,6,3,5,6
"1057","Fairly bad","Female","0","2",6,7,8,9,2,4,10
"1058","Fairly bad","Female","0","2",6,5,8,7,2,5,9
"1059","Fairly bad","Female","0","2",5,9,4,8,2,8,4
"1060","Very good","Female","1",NA,NA,0,0,10,1,NA,10
"1061",NA,"Male","1","2",NA,0,0,10,1,7,8
"1062","Fairly good","Female","0","2",8,0,0,10,2,6,10
"1063","Fairly good","Female","1","2",NA,0,0,8,1,6,10
"1064","Fairly good","Female","1","2",NA,0,0,10,1,10,10
"1065","Fairly good","Male","1","2",NA,1,0,10,1,10,10
"1066","Very bad","Female","1","3",6,7,7,5,2,8,6
"1067","Fairly good","Female","0","2",6,2,1,10,1,10,10
"1068","Fairly good","Female","1","1",NA,0,0,NA,1,10,10
"1069","Fairly good","Female","1","2",NA,6,NA,10,2,10,10
"1070","Fairly good","Female","1","2",NA,NA,1,8,2,8,8
"1071","Very good","Female","0","2",6,1,4,10,2,10,10
"1072","Very good","Male","1","2",5,1,5,10,1,10,10
"1073","Fairly bad","Male","0","2",6,7,6,7,2,7,5
"1074","Fairly bad","Female","1","2",6,6,4,6,3,5,6
"1075","Fairly bad","Female","0","2",7,4,3,5,1,3,6
"1076","Fairly good","Female","0","2",7,6,5,5,1,5,7
"1077","Fairly good","Female","1","1",4,5,2,4,2,5,5
"1078","Fairly bad","Male","0","2",6,3,4,4,3,4,6
"1079","Fairly good","Female","0","2",7,6,4,5,1,5,6
"1080","Fairly bad","Female","1","3",5,0,0,10,2,6,10
"1081","Fairly bad","Female","1","2",NA,1,1,5,2,10,10
"1082","Fairly good","Male","0","2",NA,5,8,8,2,8,8
"1083","Very good","Female","0","2",5,8,6,9,2,9,9
"1084","Fairly good","Female","1","3",5,5,4,5,3,9,10
"1085","Fairly good","Male","1","2",7,6,6,9,1,9,9
"1086","Fairly good","Female","0","1",NA,NA,NA,7,2,10,10
"1087","Fairly good","Male","0","2",5,5,6,5,2,9,6
"1088",NA,"Female","0","2",6,5,6,7,2,7,6
"1089","Fairly bad","Male","1","2",5,5,6,5,1,5,7
"1090","Fairly good","Female","1",NA,NA,6,6,8,1,8,8
